MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:163,26,7,0,"HDMV PGS Subtitles"
SINFO:163,26,22,0,"6144"
SINFO:163,26,28,0,"eng"
SINFO:163,26,29,0,"English"
SINFO:163,26,30,0,"PGS Swedish  (forced only)"
SINFO:163,26,31,6121,"<b>Track information</b><br>"
SINFO:163,26,33,0,"100"
SINFO:163,26,38,0,""
SINFO:163,26,42,5088,"( Lossless conversion )"
TINFO:164,2,0,"Trolls"
TINFO:164,9,0,"0:08:10"
TINFO:164,10,0,"2.2 GB"
TINFO:164,11,0,"2450497536"
TINFO:164,16,0,"00614.m2ts"
TINFO:164,25,0,"1"
TINFO:164,26,0,"614"
TINFO:164,27,0,"Trolls.mkv"
TINFO:164,28,0,"eng"
TINFO:164,29,0,"English"
TINFO:164,30,0,"Trolls , 2.2 GB"
TINFO:164,31,6120,"<b>Title information</b><br>"
TINFO:164,33,0,"0"
SINFO:164,0,1,6201,"Video"
SINFO:164,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:164,0,6,0,"Mpeg4"
SINFO:164,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,19,0,"1920x1080"
SINFO:164,0,20,0,"16:9"
SINFO:164,0,21,0,"23.976 (24000/1001)"
SINFO:164,0,22,0,"0"
SINFO:164,0,28,0,"eng"
SINFO:164,0,29,0,"English"
SINFO:164,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:164,0,31,6121,"<b>Track information</b><br>"
SINFO:164,0,33,0,"0"
SINFO:164,0,38,0,""
SINFO:164,0,42,5088,"( Lossless conversion )"
SINFO:164,1,1,6202,"Audio"
SINFO:164,1,2,0,"Surround 7.1"
SINFO:164,1,3,0,"eng"
SINFO:164,1,4,0,"English"
SINFO:164,1,5,0,"A_DTS"
SINFO:164,1,6,0,"DTS-HD MA"
SINFO:164,1,7,0,"DTS-HD Master Audio"
SINFO:164,1,14,0,"8"
SINFO:164,1,17,0,"48000"
SINFO:164,1,18,0,"24"
SINFO:164,1,22,0,"1024"
SINFO:164,1,28,0,"eng"
SINFO:164,1,29,0,"English"
SINFO:164,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:164,1,31,6121,"<b>Track information</b><br>"
SINFO:164,1,33,0,"90"
SINFO:164,1,38,0,"d"
SINFO:164,1,39,0,"Default"
SINFO:164,1,40,0,"7.1"
SINFO:164,1,42,5088,"( Lossless conversion )"
SINFO:164,2,1,6202,"Audio"
SINFO:164,2,2,0,"Surround 5.1"
SINFO:164,2,3,0,"eng"
SINFO:164,2,4,0,"English"
SINFO:164,2,5,0,"A_DTS"
SINFO:164,2,6,0,"DTS"
SINFO:164,2,7,0,"DTS"
SINFO:164,2,13,0,"1.5 Mb/s"
SINFO:164,2,14,0,"6"
SINFO:164,2,17,0,"48000"
SINFO:164,2,22,0,"2304"
SINFO:164,2,28,0,"eng"
SINFO:164,2,29,0,"English"
SINFO:164,2,30,0,"DTS Surround 5.1 English"
SINFO:164,2,31,6121,"<b>Track information</b><br>"
SINFO:164,2,33,0,"90"
SINFO:164,2,38,0,""
SINFO:164,2,40,0,"5.1(side)"
SINFO:164,2,42,5088,"( Lossless conversion )"
SINFO:164,3,1,6202,"Audio"
SINFO:164,3,2,0,"Surround 5.1"
SINFO:164,3,3,0,"eng"
SINFO:164,3,4,0,"English"
SINFO:164,3,5,0,"A_AC3"
SINFO:164,3,6,0,"DD"
SINFO:164,3,7,0,"Dolby Digital"
SINFO:164,3,13,0,"448 Kb/s"
SINFO:164,3,14,0,"6"
SINFO:164,3,17,0,"48000"
SINFO:164,3,22,0,"0"
SINFO:164,3,28,0,"eng"
SINFO:164,3,29,0,"English"
SINFO:164,3,30,0,"DD Surround 5.1 English"
SINFO:164,3,31,6121,"<b>Track information</b><br>"
SINFO:164,3,33,0,"90"
SINFO:164,3,38,0,""
SINFO:164,3,40,0,"5.1(side)"
SINFO:164,3,42,5088,"( Lossless conversion )"
SINFO:164,4,1,6202,"Audio"
SINFO:164,4,2,0,"Surround 5.1"
SINFO:164,4,3,0,"spa"
SINFO:164,4,4,0,"Spanish"
SINFO:164,4,5,0,"A_AC3"
SINFO:164,4,6,0,"DD"
SINFO:164,4,7,0,"Dolby Digital"
SINFO:164,4,13,0,"448 Kb/s"
SINFO:164,4,14,0,"6"
SINFO:164,4,17,0,"48000"
SINFO:164,4,22,0,"0"
SINFO:164,4,28,0,"eng"
SINFO:164,4,29,0,"English"
SINFO:164,4,30,0,"DD Surround 5.1 Spanish"
SINFO:164,4,31,6121,"<b>Track information</b><br>"
SINFO:164,4,33,0,"100"
SINFO:164,4,38,0,""
SINFO:164,4,40,0,"5.1(side)"
SINFO:164,4,42,5088,"( Lossless conversion )"
SINFO:164,5,1,6202,"Audio"
SINFO:164,5,2,0,"Surround 5.1"
SINFO:164,5,3,0,"fra"
SINFO:164,5,4,0,"French"
SINFO:164,5,5,0,"A_AC3"
SINFO:164,5,6,0,"DD"
SINFO:164,5,7,0,"Dolby Digital"
SINFO:164,5,13,0,"448 Kb/s"
SINFO:164,5,14,0,"6"
SINFO:164,5,17,0,"48000"
SINFO:164,5,22,0,"0"
SINFO:164,5,28,0,"eng"
SINFO:164,5,29,0,"English"
SINFO:164,5,30,0,"DD Surround 5.1 French"
SINFO:164,5,31,6121,"<b>Track information</b><br>"
SINFO:164,5,33,0,"100"
SINFO:164,5,38,0,""
SINFO:164,5,40,0,"5.1(side)"
SINFO:164,5,42,5088,"( Lossless conversion )"
SINFO:164,6,1,6202,"Audio"
SINFO:164,6,2,0,"Surround 5.1"
SINFO:164,6,3,0,"dan"
SINFO:164,6,4,0,"Danish"
SINFO:164,6,5,0,"A_DTS"
SINFO:164,6,6,0,"DTS"
SINFO:164,6,7,0,"DTS"
SINFO:164,6,13,0,"768 Kb/s"
SINFO:164,6,14,0,"6"
SINFO:164,6,17,0,"48000"
SINFO:164,6,22,0,"0"
SINFO:164,6,28,0,"eng"
SINFO:164,6,29,0,"English"
SINFO:164,6,30,0,"DTS Surround 5.1 Danish"
SINFO:164,6,31,6121,"<b>Track information</b><br>"
SINFO:164,6,33,0,"100"
SINFO:164,6,38,0,""
SINFO:164,6,40,0,"5.1(side)"
SINFO:164,6,42,5088,"( Lossless conversion )"
SINFO:164,7,1,6202,"Audio"
SINFO:164,7,2,0,"Surround 5.1"
SINFO:164,7,3,0,"fin"
SINFO:164,7,4,0,"Finnish"
SINFO:164,7,5,0,"A_DTS"
SINFO:164,7,6,0,"DTS"
SINFO:164,7,7,0,"DTS"
SINFO:164,7,13,0,"768 Kb/s"
SINFO:164,7,14,0,"6"
SINFO:164,7,17,0,"48000"
SINFO:164,7,22,0,"0"
SINFO:164,7,28,0,"eng"
SINFO:164,7,29,0,"English"
SINFO:164,7,30,0,"DTS Surround 5.1 Finnish"
SINFO:164,7,31,6121,"<b>Track information</b><br>"
SINFO:164,7,33,0,"100"
SINFO:164,7,38,0,""
SINFO:164,7,40,0,"5.1(side)"
SINFO:164,7,42,5088,"( Lossless conversion )"
SINFO:164,8,1,6202,"Audio"
SINFO:164,8,2,0,"Surround 5.1"
SINFO:164,8,3,0,"nor"
SINFO:164,8,4,0,"Norwegian"
SINFO:164,8,5,0,"A_DTS"
SINFO:164,8,6,0,"DTS"
SINFO:164,8,7,0,"DTS"
SINFO:164,8,13,0,"768 Kb/s"
SINFO:164,8,14,0,"6"
SINFO:164,8,17,0,"48000"
SINFO:164,8,22,0,"0"
SINFO:164,8,28,0,"eng"
SINFO:164,8,29,0,"English"
SINFO:164,8,30,0,"DTS Surround 5.1 Norwegian"
SINFO:164,8,31,6121,"<b>Track information</b><br>"
SINFO:164,8,33,0,"100"
SINFO:164,8,38,0,""
SINFO:164,8,40,0,"5.1(side)"
SINFO:164,8,42,5088,"( Lossless conversion )"
SINFO:164,9,1,6202,"Audio"
SINFO:164,9,2,0,"Surround 5.1"
SINFO:164,9,3,0,"por"
SINFO:164,9,4,0,"Portuguese"
SINFO:164,9,5,0,"A_AC3"
SINFO:164,9,6,0,"DD"
SINFO:164,9,7,0,"Dolby Digital"
SINFO:164,9,13,0,"448 Kb/s"
SINFO:164,9,14,0,"6"
SINFO:164,9,17,0,"48000"
SINFO:164,9,22,0,"0"
SINFO:164,9,28,0,"eng"
SINFO:164,9,29,0,"English"
SINFO:164,9,30,0,"DD Surround 5.1 Portuguese"
SINFO:164,9,31,6121,"<b>Track information</b><br>"
SINFO:164,9,33,0,"100"
SINFO:164,9,38,0,""
SINFO:164,9,40,0,"5.1(side)"
SINFO:164,9,42,5088,"( Lossless conversion )"
SINFO:164,10,1,6202,"Audio"
SINFO:164,10,2,0,"Surround 5.1"
SINFO:164,10,3,0,"swe"
SINFO:164,10,4,0,"Swedish"
SINFO:164,10,5,0,"A_DTS"
SINFO:164,10,6,0,"DTS"
SINFO:164,10,7,0,"DTS"
SINFO:164,10,13,0,"768 Kb/s"
SINFO:164,10,14,0,"6"
SINFO:164,10,17,0,"48000"
SINFO:164,10,22,0,"0"
SINFO:164,10,28,0,"eng"
SINFO:164,10,29,0,"English"
SINFO:164,10,30,0,"DTS Surround 5.1 Swedish"
SINFO:164,10,31,6121,"<b>Track information</b><br>"
SINFO:164,10,33,0,"100"
SINFO:164,10,38,0,""
SINFO:164,10,40,0,"5.1(side)"
SINFO:164,10,42,5088,"( Lossless conversion )"
SINFO:164,11,1,6203,"Subtitles"
SINFO:164,11,3,0,"eng"
SINFO:164,11,4,0,"English"
SINFO:164,11,5,0,"S_HDMV/PGS"
SINFO:164,11,6,0,"PGS"
SINFO:164,11,7,0,"HDMV PGS Subtitles"
SINFO:164,11,22,0,"0"
SINFO:164,11,28,0,"eng"
SINFO:164,11,29,0,"English"
SINFO:164,11,30,0,"PGS English"
SINFO:164,11,31,6121,"<b>Track information</b><br>"
SINFO:164,11,33,0,"90"
SINFO:164,11,38,0,""
SINFO:164,11,42,5088,"( Lossless conversion )"
SINFO:164,12,1,6203,"Subtitles"
SINFO:164,12,3,0,"eng"
SINFO:164,12,4,0,"English"
SINFO:164,12,5,0,"S_HDMV/PGS"
SINFO:164,12,6,0,"PGS"
SINFO:164,12,7,0,"HDMV PGS Subtitles"
SINFO:164,12,22,0,"6144"
SINFO:164,12,28,0,"eng"
SINFO:164,12,29,0,"English"
SINFO:164,12,30,0,"PGS English  (forced only)"
SINFO:164,12,31,6121,"<b>Track information</b><br>"
SINFO:164,12,33,0,"90"
SINFO:164,12,38,0,"d"
SINFO:164,12,39,0,"Default"
SINFO:164,12,42,5088,"( Lossless conversion )"
SINFO:164,13,1,6203,"Subtitles"
SINFO:164,13,3,0,"spa"
SINFO:164,13,4,0,"Spanish"
SINFO:164,13,5,0,"S_HDMV/PGS"
SINFO:164,13,6,0,"PGS"
SINFO:164,13,7,0,"HDMV PGS Subtitles"
SINFO:164,13,22,0,"0"
SINFO:164,13,28,0,"eng"
SINFO:164,13,29,0,"English"
SINFO:164,13,30,0,"PGS Spanish"
SINFO:164,13,31,6121,"<b>Track information</b><br>"
SINFO:164,13,33,0,"100"
SINFO:164,13,38,0,""
SINFO:164,13,42,5088,"( Lossless conversion )"
SINFO:164,14,1,6203,"Subtitles"
SINFO:164,14,3,0,"spa"
SINFO:164,14,4,0,"Spanish"
SINFO:164,14,5,0,"S_HDMV/PGS"
SINFO:164,14,6,0,"PGS"
SINFO:164,14,7,0,"HDMV PGS Subtitles"
SINFO:164,14,22,0,"6144"
SINFO:164,14,28,0,"eng"
SINFO:164,14,29,0,"English"
SINFO:164,14,30,0,"PGS Spanish  (forced only)"
SINFO:164,14,31,6121,"<b>Track information</b><br>"
SINFO:164,14,33,0,"100"
SINFO:164,14,38,0,""
SINFO:164,14,42,5088,"( Lossless conversion )"
SINFO:164,15,1,6203,"Subtitles"
SINFO:164,15,3,0,"fra"
SINFO:164,15,4,0,"French"
SINFO:164,15,5,0,"S_HDMV/PGS"
SINFO:164,15,6,0,"PGS"
SINFO:164,15,7,0,"HDMV PGS Subtitles"
SINFO:164,15,22,0,"0"
SINFO:164,15,28,0,"eng"
SINFO:164,15,29,0,"English"
SINFO:164,15,30,0,"PGS French"
SINFO:164,15,31,6121,"<b>Track information</b><br>"
SINFO:164,15,33,0,"100"
SINFO:164,15,38,0,""
SINFO:164,15,42,5088,"( Lossless conversion )"
SINFO:164,16,1,6203,"Subtitles"
SINFO:164,16,3,0,"fra"
SINFO:164,16,4,0,"French"
SINFO:164,16,5,0,"S_HDMV/PGS"
SINFO:164,16,6,0,"PGS"
SINFO:164,16,7,0,"HDMV PGS Subtitles"
SINFO:164,16,22,0,"6144"
SINFO:164,16,28,0,"eng"
SINFO:164,16,29,0,"English"
SINFO:164,16,30,0,"PGS French  (forced only)"
SINFO:164,16,31,6121,"<b>Track information</b><br>"
SINFO:164,16,33,0,"100"
SINFO:164,16,38,0,""
SINFO:164,16,42,5088,"( Lossless conversion )"
SINFO:164,17,1,6203,"Subtitles"
SINFO:164,17,3,0,"dan"
SINFO:164,17,4,0,"Danish"
SINFO:164,17,5,0,"S_HDMV/PGS"
SINFO:164,17,6,0,"PGS"
SINFO:164,17,7,0,"HDMV PGS Subtitles"
SINFO:164,17,22,0,"0"
SINFO:164,17,28,0,"eng"
SINFO:164,17,29,0,"English"
SINFO:164,17,30,0,"PGS Danish"
SINFO:164,17,31,6121,"<b>Track information</b><br>"
SINFO:164,17,33,0,"100"
SINFO:164,17,38,0,""
SINFO:164,17,42,5088,"( Lossless conversion )"
SINFO:164,18,1,6203,"Subtitles"
SINFO:164,18,3,0,"dan"
SINFO:164,18,4,0,"Danish"
SINFO:164,18,5,0,"S_HDMV/PGS"
SINFO:164,18,6,0,"PGS"
SINFO:164,18,7,0,"HDMV PGS Subtitles"
SINFO:164,18,22,0,"6144"
SINFO:164,18,28,0,"eng"
SINFO:164,18,29,0,"English"
SINFO:164,18,30,0,"PGS Danish  (forced only)"
SINFO:164,18,31,6121,"<b>Track information</b><br>"
SINFO:164,18,33,0,"100"
SINFO:164,18,38,0,""
SINFO:164,18,42,5088,"( Lossless conversion )"
SINFO:164,19,1,6203,"Subtitles"
SINFO:164,19,3,0,"fin"
SINFO:164,19,4,0,"Finnish"
SINFO:164,19,5,0,"S_HDMV/PGS"
SINFO:164,19,6,0,"PGS"
SINFO:164,19,7,0,"HDMV PGS Subtitles"
SINFO:164,19,22,0,"0"
SINFO:164,19,28,0,"eng"
SINFO:164,19,29,0,"English"
SINFO:164,19,30,0,"PGS Finnish"
SINFO:164,19,31,6121,"<b>Track information</b><br>"
SINFO:164,19,33,0,"100"
SINFO:164,19,38,0,""
SINFO:164,19,42,5088,"( Lossless conversion )"
SINFO:164,20,1,6203,"Subtitles"
SINFO:164,20,3,0,"fin"
SINFO:164,20,4,0,"Finnish"
SINFO:164,20,5,0,"S_HDMV/PGS"
SINFO:164,20,6,0,"PGS"
SINFO:164,20,7,0,"HDMV PGS Subtitles"
SINFO:164,20,22,0,"6144"
SINFO:164,20,28,0,"eng"
SINFO:164,20,29,0,"English"
SINFO:164,20,30,0,"PGS Finnish  (forced only)"
SINFO:164,20,31,6121,"<b>Track information</b><br>"
SINFO:164,20,33,0,"100"
SINFO:164,20,38,0,""
SINFO:164,20,42,5088,"( Lossless conversion )"
SINFO:164,21,1,6203,"Subtitles"
SINFO:164,21,3,0,"nor"
SINFO:164,21,4,0,"Norwegian"
SINFO:164,21,5,0,"S_HDMV/PGS"
SINFO:164,21,6,0,"PGS"
SINFO:164,21,7,0,"HDMV PGS Subtitles"
SINFO:164,21,22,0,"0"
SINFO:164,21,28,0,"eng"
SINFO:164,21,29,0,"English"
SINFO:164,21,30,0,"PGS Norwegian"
SINFO:164,21,31,6121,"<b>Track information</b><br>"
SINFO:164,21,33,0,"100"
SINFO:164,21,38,0,""
SINFO:164,21,42,5088,"( Lossless conversion )"
SINFO:164,22,1,6203,"Subtitles"
SINFO:164,22,3,0,"nor"
SINFO:164,22,4,0,"Norwegian"
SINFO:164,22,5,0,"S_HDMV/PGS"
SINFO:164,22,6,0,"PGS"
SINFO:164,22,7,0,"HDMV PGS Subtitles"
SINFO:164,22,22,0,"6144"
SINFO:164,22,28,0,"eng"
SINFO:164,22,29,0,"English"
SINFO:164,22,30,0,"PGS Norwegian  (forced only)"
SINFO:164,22,31,6121,"<b>Track information</b><br>"
SINFO:164,22,33,0,"100"
SINFO:164,22,38,0,""
SINFO:164,22,42,5088,"( Lossless conversion )"
SINFO:164,23,1,6203,"Subtitles"
SINFO:164,23,3,0,"por"
SINFO:164,23,4,0,"Portuguese"
SINFO:164,23,5,0,"S_HDMV/PGS"
SINFO:164,23,6,0,"PGS"
SINFO:164,23,7,0,"HDMV PGS Subtitles"
SINFO:164,23,22,0,"0"
SINFO:164,23,28,0,"eng"
SINFO:164,23,29,0,"English"
SINFO:164,23,30,0,"PGS Portuguese"
SINFO:164,23,31,6121,"<b>Track information</b><br>"
SINFO:164,23,33,0,"100"
SINFO:164,23,38,0,""
SINFO:164,23,42,5088,"( Lossless conversion )"
SINFO:164,24,1,6203,"Subtitles"
SINFO:164,24,3,0,"por"
SINFO:164,24,4,0,"Portuguese"
SINFO:164,24,5,0,"S_HDMV/PGS"
SINFO:164,24,6,0,"PGS"
SINFO:164,24,7,0,"HDMV PGS Subtitles"
SINFO:164,24,22,0,"6144"
SINFO:164,24,28,0,"eng"
SINFO:164,24,29,0,"English"
SINFO:164,24,30,0,"PGS Portuguese  (forced only)"
SINFO:164,24,31,6121,"<b>Track information</b><br>"
SINFO:164,24,33,0,"100"
SINFO:164,24,38,0,""
SINFO:164,24,42,5088,"( Lossless conversion )"
SINFO:164,25,1,6203,"Subtitles"
SINFO:164,25,3,0,"swe"
SINFO:164,25,4,0,"Swedish"
SINFO:164,25,5,0,"S_HDMV/PGS"
SINFO:164,25,6,0,"PGS"
SINFO:164,25,7,0,"HDMV PGS Subtitles"
SINFO:164,25,22,0,"0"
SINFO:164,25,28,0,"eng"
SINFO:164,25,29,0,"English"
SINFO:164,25,30,0,"PGS Swedish"
SINFO:164,25,31,6121,"<b>Track information</b><br>"
SINFO:164,25,33,0,"100"
SINFO:164,25,38,0,""
SINFO:164,25,42,5088,"( Lossless conversion )"
SINFO:164,26,1,6203,"Subtitles"
SINFO:164,26,3,0,"swe"
SINFO:164,26,4,0,"Swedish"
SINFO:164,26,5,0,"S_HDMV/PGS"
SINFO:164,26,6,0,"PGS"
SINFO:164,26,7,0,"HDMV PGS Subtitles"
SINFO:164,26,22,0,"6144"
SINFO:164,26,28,0,"eng"
SINFO:164,26,29,0,"English"
SINFO:164,26,30,0,"PGS Swedish  (forced only)"
SINFO:164,26,31,6121,"<b>Track information</b><br>"
SINFO:164,26,33,0,"100"
SINFO:164,26,38,0,""
SINFO:164,26,42,5088,"( Lossless conversion )"
TINFO:165,2,0,"Trolls"
TINFO:165,9,0,"0:00:24"
TINFO:165,10,0,"114.3 MB"
TINFO:165,11,0,"119869440"
TINFO:165,16,0,"00615.m2ts"
TINFO:165,25,0,"1"
TINFO:165,26,0,"615"
TINFO:165,27,0,"Trolls.mkv"
TINFO:165,28,0,"eng"
TINFO:165,29,0,"English"
TINFO:165,30,0,"Trolls , 114.3 MB"
TINFO:165,31,6120,"<b>Title information</b><br>"
TINFO:165,33,0,"0"
SINFO:165,0,1,6201,"Video"
SINFO:165,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:165,0,6,0,"Mpeg4"
SINFO:165,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:165,0,19,0,"1920x1080"
SINFO:165,0,20,0,"16:9"
SINFO:165,0,21,0,"23.976 (24000/1001)"
SINFO:165,0,22,0,"0"
SINFO:165,0,28,0,"eng"
SINFO:165,0,29,0,"English"
SINFO:165,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:165,0,31,6121,"<b>Track information</b><br>"
SINFO:165,0,33,0,"0"
SINFO:165,0,38,0,""
SINFO:165,0,42,5088,"( Lossless conversion )"
SINFO:165,1,1,6202,"Audio"
SINFO:165,1,2,0,"Surround 7.1"
SINFO:165,1,3,0,"eng"
SINFO:165,1,4,0,"English"
SINFO:165,1,5,0,"A_DTS"
SINFO:165,1,6,0,"DTS-HD MA"
SINFO:165,1,7,0,"DTS-HD Master Audio"
SINFO:165,1,14,0,"8"
SINFO:165,1,17,0,"48000"
SINFO:165,1,18,0,"24"
SINFO:165,1,22,0,"1024"
SINFO:165,1,28,0,"eng"
SINFO:165,1,29,0,"English"
SINFO:165,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:165,1,31,6121,"<b>Track information</b><br>"
SINFO:165,1,33,0,"90"
SINFO:165,1,38,0,"d"
SINFO:165,1,39,0,"Default"
SINFO:165,1,40,0,"7.1"
SINFO:165,1,42,5088,"( Lossless conversion )"
SINFO:165,2,1,6202,"Audio"
SINFO:165,2,2,0,"Surround 5.1"
SINFO:165,2,3,0,"eng"
SINFO:165,2,4,0,"English"
SINFO:165,2,5,0,"A_DTS"
SINFO:165,2,6,0,"DTS"
SINFO:165,2,7,0,"DTS"
SINFO:165,2,13,0,"1.5 Mb/s"
SINFO:165,2,14,0,"6"
SINFO:165,2,17,0,"48000"
SINFO:165,2,22,0,"2304"
SINFO:165,2,28,0,"eng"
SINFO:165,2,29,0,"English"
SINFO:165,2,30,0,"DTS Surround 5.1 English"
SINFO:165,2,31,6121,"<b>Track information</b><br>"
SINFO:165,2,33,0,"90"
SINFO:165,2,38,0,""
SINFO:165,2,40,0,"5.1(side)"
SINFO:165,2,42,5088,"( Lossless conversion )"
SINFO:165,3,1,6202,"Audio"
SINFO:165,3,2,0,"Surround 5.1"
SINFO:165,3,3,0,"eng"
SINFO:165,3,4,0,"English"
SINFO:165,3,5,0,"A_AC3"
SINFO:165,3,6,0,"DD"
SINFO:165,3,7,0,"Dolby Digital"
SINFO:165,3,13,0,"448 Kb/s"
SINFO:165,3,14,0,"6"
SINFO:165,3,17,0,"48000"
SINFO:165,3,22,0,"0"
SINFO:165,3,28,0,"eng"
SINFO:165,3,29,0,"English"
SINFO:165,3,30,0,"DD Surround 5.1 English"
SINFO:165,3,31,6121,"<b>Track information</b><br>"
SINFO:165,3,33,0,"90"
SINFO:165,3,38,0,""
SINFO:165,3,40,0,"5.1(side)"
SINFO:165,3,42,5088,"( Lossless conversion )"
SINFO:165,4,1,6202,"Audio"
SINFO:165,4,2,0,"Surround 5.1"
SINFO:165,4,3,0,"spa"
SINFO:165,4,4,0,"Spanish"
SINFO:165,4,5,0,"A_AC3"
SINFO:165,4,6,0,"DD"
SINFO:165,4,7,0,"Dolby Digital"
SINFO:165,4,13,0,"448 Kb/s"
SINFO:165,4,14,0,"6"
SINFO:165,4,17,0,"48000"
SINFO:165,4,22,0,"0"
SINFO:165,4,28,0,"eng"
SINFO:165,4,29,0,"English"
SINFO:165,4,30,0,"DD Surround 5.1 Spanish"
SINFO:165,4,31,6121,"<b>Track information</b><br>"
SINFO:165,4,33,0,"100"
SINFO:165,4,38,0,""
SINFO:165,4,40,0,"5.1(side)"
SINFO:165,4,42,5088,"( Lossless conversion )"
SINFO:165,5,1,6202,"Audio"
SINFO:165,5,2,0,"Surround 5.1"
SINFO:165,5,3,0,"fra"
SINFO:165,5,4,0,"French"
SINFO:165,5,5,0,"A_AC3"
SINFO:165,5,6,0,"DD"
SINFO:165,5,7,0,"Dolby Digital"
SINFO:165,5,13,0,"448 Kb/s"
SINFO:165,5,14,0,"6"
SINFO:165,5,17,0,"48000"
SINFO:165,5,22,0,"0"
SINFO:165,5,28,0,"eng"
SINFO:165,5,29,0,"English"
SINFO:165,5,30,0,"DD Surround 5.1 French"
SINFO:165,5,31,6121,"<b>Track information</b><br>"
SINFO:165,5,33,0,"100"
SINFO:165,5,38,0,""
SINFO:165,5,40,0,"5.1(side)"
SINFO:165,5,42,5088,"( Lossless conversion )"
SINFO:165,6,1,6202,"Audio"
SINFO:165,6,2,0,"Surround 5.1"
SINFO:165,6,3,0,"dan"
SINFO:165,6,4,0,"Danish"
SINFO:165,6,5,0,"A_DTS"
SINFO:165,6,6,0,"DTS"
SINFO:165,6,7,0,"DTS"
SINFO:165,6,13,0,"768 Kb/s"
SINFO:165,6,14,0,"6"
SINFO:165,6,17,0,"48000"
SINFO:165,6,22,0,"0"
SINFO:165,6,28,0,"eng"
SINFO:165,6,29,0,"English"
SINFO:165,6,30,0,"DTS Surround 5.1 Danish"
SINFO:165,6,31,6121,"<b>Track information</b><br>"
SINFO:165,6,33,0,"100"
SINFO:165,6,38,0,""
SINFO:165,6,40,0,"5.1(side)"
SINFO:165,6,42,5088,"( Lossless conversion )"
SINFO:165,7,1,6202,"Audio"
SINFO:165,7,2,0,"Surround 5.1"
SINFO:165,7,3,0,"fin"
SINFO:165,7,4,0,"Finnish"
SINFO:165,7,5,0,"A_DTS"
SINFO:165,7,6,0,"DTS"
SINFO:165,7,7,0,"DTS"
SINFO:165,7,13,0,"768 Kb/s"
SINFO:165,7,14,0,"6"
SINFO:165,7,17,0,"48000"
SINFO:165,7,22,0,"0"
SINFO:165,7,28,0,"eng"
SINFO:165,7,29,0,"English"
SINFO:165,7,30,0,"DTS Surround 5.1 Finnish"
SINFO:165,7,31,6121,"<b>Track information</b><br>"
SINFO:165,7,33,0,"100"
SINFO:165,7,38,0,""
SINFO:165,7,40,0,"5.1(side)"
SINFO:165,7,42,5088,"( Lossless conversion )"
SINFO:165,8,1,6202,"Audio"
SINFO:165,8,2,0,"Surround 5.1"
SINFO:165,8,3,0,"nor"
SINFO:165,8,4,0,"Norwegian"
SINFO:165,8,5,0,"A_DTS"
SINFO:165,8,6,0,"DTS"
SINFO:165,8,7,0,"DTS"
SINFO:165,8,13,0,"768 Kb/s"
SINFO:165,8,14,0,"6"
SINFO:165,8,17,0,"48000"
SINFO:165,8,22,0,"0"
SINFO:165,8,28,0,"eng"
SINFO:165,8,29,0,"English"
SINFO:165,8,30,0,"DTS Surround 5.1 Norwegian"
SINFO:165,8,31,6121,"<b>Track information</b><br>"
SINFO:165,8,33,0,"100"
SINFO:165,8,38,0,""
SINFO:165,8,40,0,"5.1(side)"
SINFO:165,8,42,5088,"( Lossless conversion )"
SINFO:165,9,1,6202,"Audio"
SINFO:165,9,2,0,"Surround 5.1"
SINFO:165,9,3,0,"por"
SINFO:165,9,4,0,"Portuguese"
SINFO:165,9,5,0,"A_AC3"
SINFO:165,9,6,0,"DD"
SINFO:165,9,7,0,"Dolby Digital"
SINFO:165,9,13,0,"448 Kb/s"
SINFO:165,9,14,0,"6"
SINFO:165,9,17,0,"48000"
SINFO:165,9,22,0,"0"
SINFO:165,9,28,0,"eng"
SINFO:165,9,29,0,"English"
SINFO:165,9,30,0,"DD Surround 5.1 Portuguese"
SINFO:165,9,31,6121,"<b>Track information</b><br>"
SINFO:165,9,33,0,"100"
SINFO:165,9,38,0,""
SINFO:165,9,40,0,"5.1(side)"
SINFO:165,9,42,5088,"( Lossless conversion )"
SINFO:165,10,1,6202,"Audio"
SINFO:165,10,2,0,"Surround 5.1"
SINFO:165,10,3,0,"swe"
SINFO:165,10,4,0,"Swedish"
SINFO:165,10,5,0,"A_DTS"
SINFO:165,10,6,0,"DTS"
SINFO:165,10,7,0,"DTS"
SINFO:165,10,13,0,"768 Kb/s"
SINFO:165,10,14,0,"6"
SINFO:165,10,17,0,"48000"
SINFO:165,10,22,0,"0"
SINFO:165,10,28,0,"eng"
SINFO:165,10,29,0,"English"
SINFO:165,10,30,0,"DTS Surround 5.1 Swedish"
SINFO:165,10,31,6121,"<b>Track information</b><br>"
