MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
SINFO:23,1,1,6202,"Audio"
SINFO:23,1,2,0,"Surround 5.1"
SINFO:23,1,3,0,"eng"
SINFO:23,1,4,0,"English"
SINFO:23,1,5,0,"A_DTS"
SINFO:23,1,6,0,"DTS-HD MA"
SINFO:23,1,7,0,"DTS-HD Master Audio"
SINFO:23,1,14,0,"6"
SINFO:23,1,17,0,"48000"
SINFO:23,1,18,0,"24"
SINFO:23,1,22,0,"1024"
SINFO:23,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:23,1,31,6121,"<b>Track information</b><br>"
SINFO:23,1,33,0,"0"
SINFO:23,1,38,0,"d"
SINFO:23,1,39,0,"Default"
SINFO:23,1,40,0,"5.1(side)"
SINFO:23,1,42,5088,"( Lossless conversion )"
SINFO:23,2,1,6202,"Audio"
SINFO:23,2,2,0,"Surround 5.1"
SINFO:23,2,3,0,"eng"
SINFO:23,2,4,0,"English"
SINFO:23,2,5,0,"A_DTS"
SINFO:23,2,6,0,"DTS"
SINFO:23,2,7,0,"DTS"
SINFO:23,2,13,0,"1.5 Mb/s"
SINFO:23,2,14,0,"6"
SINFO:23,2,17,0,"48000"
SINFO:23,2,22,0,"2304"
SINFO:23,2,30,0,"DTS Surround 5.1 English"
SINFO:23,2,31,6121,"<b>Track information</b><br>"
SINFO:23,2,33,0,"0"
SINFO:23,2,38,0,""
SINFO:23,2,40,0,"5.1(side)"
SINFO:23,2,42,5088,"( Lossless conversion )"
SINFO:23,3,1,6202,"Audio"
SINFO:23,3,2,0,"Surround 5.1"
SINFO:23,3,3,0,"spa"
SINFO:23,3,4,0,"Spanish"
SINFO:23,3,5,0,"A_AC3"
SINFO:23,3,6,0,"DD"
SINFO:23,3,7,0,"Dolby Digital"
SINFO:23,3,13,0,"448 Kb/s"
SINFO:23,3,14,0,"6"
SINFO:23,3,17,0,"48000"
SINFO:23,3,22,0,"0"
SINFO:23,3,30,0,"DD Surround 5.1 Spanish"
SINFO:23,3,31,6121,"<b>Track information</b><br>"
SINFO:23,3,33,0,"0"
SINFO:23,3,38,0,""
SINFO:23,3,40,0,"5.1(side)"
SINFO:23,3,42,5088,"( Lossless conversion )"
SINFO:23,4,1,6202,"Audio"
SINFO:23,4,2,0,"Surround 5.1"
SINFO:23,4,3,0,"fra"
SINFO:23,4,4,0,"French"
SINFO:23,4,5,0,"A_AC3"
SINFO:23,4,6,0,"DD"
SINFO:23,4,7,0,"Dolby Digital"
SINFO:23,4,13,0,"448 Kb/s"
SINFO:23,4,14,0,"6"
SINFO:23,4,17,0,"48000"
SINFO:23,4,22,0,"0"
SINFO:23,4,30,0,"DD Surround 5.1 French"
SINFO:23,4,31,6121,"<b>Track information</b><br>"
SINFO:23,4,33,0,"0"
SINFO:23,4,38,0,""
SINFO:23,4,40,0,"5.1(side)"
SINFO:23,4,42,5088,"( Lossless conversion )"
SINFO:23,5,1,6202,"Audio"
SINFO:23,5,2,5091,"Stereo"
SINFO:23,5,3,0,"eng"
SINFO:23,5,4,0,"English"
SINFO:23,5,5,0,"A_AC3"
SINFO:23,5,6,0,"DD"
SINFO:23,5,7,0,"Dolby Digital"
SINFO:23,5,13,0,"224 Kb/s"
SINFO:23,5,14,0,"2"
SINFO:23,5,17,0,"48000"
SINFO:23,5,22,0,"0"
SINFO:23,5,30,0,"DD Stereo English"
SINFO:23,5,31,6121,"<b>Track information</b><br>"
SINFO:23,5,33,0,"0"
SINFO:23,5,38,0,""
SINFO:23,5,40,0,"stereo"
SINFO:23,5,42,5088,"( Lossless conversion )"
SINFO:23,6,1,6202,"Audio"
SINFO:23,6,2,5091,"Stereo"
SINFO:23,6,3,0,"eng"
SINFO:23,6,4,0,"English"
SINFO:23,6,5,0,"A_AC3"
SINFO:23,6,6,0,"DD"
SINFO:23,6,7,0,"Dolby Digital"
SINFO:23,6,13,0,"224 Kb/s"
SINFO:23,6,14,0,"2"
SINFO:23,6,17,0,"48000"
SINFO:23,6,22,0,"0"
SINFO:23,6,30,0,"DD Stereo English"
SINFO:23,6,31,6121,"<b>Track information</b><br>"
SINFO:23,6,33,0,"0"
SINFO:23,6,38,0,""
SINFO:23,6,40,0,"stereo"
SINFO:23,6,42,5088,"( Lossless conversion )"
SINFO:23,7,1,6202,"Audio"
SINFO:23,7,2,5091,"Stereo"
SINFO:23,7,3,0,"eng"
SINFO:23,7,4,0,"English"
SINFO:23,7,5,0,"A_AC3"
SINFO:23,7,6,0,"DD"
SINFO:23,7,7,0,"Dolby Digital"
SINFO:23,7,13,0,"224 Kb/s"
SINFO:23,7,14,0,"2"
SINFO:23,7,17,0,"48000"
SINFO:23,7,22,0,"0"
SINFO:23,7,30,0,"DD Stereo English"
SINFO:23,7,31,6121,"<b>Track information</b><br>"
SINFO:23,7,33,0,"0"
SINFO:23,7,38,0,""
SINFO:23,7,40,0,"stereo"
SINFO:23,7,42,5088,"( Lossless conversion )"
SINFO:23,8,1,6202,"Audio"
SINFO:23,8,2,5091,"Stereo"
SINFO:23,8,3,0,"eng"
SINFO:23,8,4,0,"English"
SINFO:23,8,5,0,"A_AC3"
SINFO:23,8,6,0,"DD"
SINFO:23,8,7,0,"Dolby Digital"
SINFO:23,8,13,0,"224 Kb/s"
SINFO:23,8,14,0,"2"
SINFO:23,8,17,0,"48000"
SINFO:23,8,22,0,"0"
SINFO:23,8,30,0,"DD Stereo English"
SINFO:23,8,31,6121,"<b>Track information</b><br>"
SINFO:23,8,33,0,"0"
SINFO:23,8,38,0,""
SINFO:23,8,40,0,"stereo"
SINFO:23,8,42,5088,"( Lossless conversion )"
SINFO:23,9,1,6203,"Subtitles"
SINFO:23,9,3,0,"eng"
SINFO:23,9,4,0,"English"
SINFO:23,9,5,0,"S_HDMV/PGS"
SINFO:23,9,6,0,"PGS"
SINFO:23,9,7,0,"HDMV PGS Subtitles"
SINFO:23,9,22,0,"0"
SINFO:23,9,30,0,"PGS English"
SINFO:23,9,31,6121,"<b>Track information</b><br>"
SINFO:23,9,33,0,"0"
SINFO:23,9,38,0,""
SINFO:23,9,42,5088,"( Lossless conversion )"
SINFO:23,10,1,6203,"Subtitles"
SINFO:23,10,3,0,"eng"
SINFO:23,10,4,0,"English"
SINFO:23,10,5,0,"S_HDMV/PGS"
SINFO:23,10,6,0,"PGS"
SINFO:23,10,7,0,"HDMV PGS Subtitles"
SINFO:23,10,22,0,"6144"
SINFO:23,10,30,0,"PGS English  (forced only)"
SINFO:23,10,31,6121,"<b>Track information</b><br>"
SINFO:23,10,33,0,"0"
SINFO:23,10,38,0,"d"
SINFO:23,10,39,0,"Default"
SINFO:23,10,42,5088,"( Lossless conversion )"
SINFO:23,11,1,6203,"Subtitles"
SINFO:23,11,3,0,"spa"
SINFO:23,11,4,0,"Spanish"
SINFO:23,11,5,0,"S_HDMV/PGS"
SINFO:23,11,6,0,"PGS"
SINFO:23,11,7,0,"HDMV PGS Subtitles"
SINFO:23,11,22,0,"0"
SINFO:23,11,30,0,"PGS Spanish"
SINFO:23,11,31,6121,"<b>Track information</b><br>"
SINFO:23,11,33,0,"0"
SINFO:23,11,38,0,""
SINFO:23,11,42,5088,"( Lossless conversion )"
SINFO:23,12,1,6203,"Subtitles"
SINFO:23,12,3,0,"spa"
SINFO:23,12,4,0,"Spanish"
SINFO:23,12,5,0,"S_HDMV/PGS"
SINFO:23,12,6,0,"PGS"
SINFO:23,12,7,0,"HDMV PGS Subtitles"
SINFO:23,12,22,0,"6144"
SINFO:23,12,30,0,"PGS Spanish  (forced only)"
SINFO:23,12,31,6121,"<b>Track information</b><br>"
SINFO:23,12,33,0,"0"
SINFO:23,12,38,0,""
SINFO:23,12,42,5088,"( Lossless conversion )"
SINFO:23,13,1,6203,"Subtitles"
SINFO:23,13,3,0,"zho"
SINFO:23,13,4,0,"Chinese"
SINFO:23,13,5,0,"S_HDMV/PGS"
SINFO:23,13,6,0,"PGS"
SINFO:23,13,7,0,"HDMV PGS Subtitles"
SINFO:23,13,22,0,"0"
SINFO:23,13,30,0,"PGS Chinese"
SINFO:23,13,31,6121,"<b>Track information</b><br>"
SINFO:23,13,33,0,"0"
SINFO:23,13,38,0,""
SINFO:23,13,42,5088,"( Lossless conversion )"
SINFO:23,14,1,6203,"Subtitles"
SINFO:23,14,3,0,"zho"
SINFO:23,14,4,0,"Chinese"
SINFO:23,14,5,0,"S_HDMV/PGS"
SINFO:23,14,6,0,"PGS"
SINFO:23,14,7,0,"HDMV PGS Subtitles"
SINFO:23,14,22,0,"6144"
SINFO:23,14,30,0,"PGS Chinese  (forced only)"
SINFO:23,14,31,6121,"<b>Track information</b><br>"
SINFO:23,14,33,0,"0"
SINFO:23,14,38,0,""
SINFO:23,14,42,5088,"( Lossless conversion )"
SINFO:23,15,1,6203,"Subtitles"
SINFO:23,15,3,0,"zho"
SINFO:23,15,4,0,"Chinese"
SINFO:23,15,5,0,"S_HDMV/PGS"
SINFO:23,15,6,0,"PGS"
SINFO:23,15,7,0,"HDMV PGS Subtitles"
SINFO:23,15,22,0,"0"
SINFO:23,15,30,0,"PGS Chinese"
SINFO:23,15,31,6121,"<b>Track information</b><br>"
SINFO:23,15,33,0,"0"
SINFO:23,15,38,0,""
SINFO:23,15,42,5088,"( Lossless conversion )"
SINFO:23,16,1,6203,"Subtitles"
SINFO:23,16,3,0,"zho"
SINFO:23,16,4,0,"Chinese"
SINFO:23,16,5,0,"S_HDMV/PGS"
SINFO:23,16,6,0,"PGS"
SINFO:23,16,7,0,"HDMV PGS Subtitles"
SINFO:23,16,22,0,"6144"
SINFO:23,16,30,0,"PGS Chinese  (forced only)"
SINFO:23,16,31,6121,"<b>Track information</b><br>"
SINFO:23,16,33,0,"0"
SINFO:23,16,38,0,""
SINFO:23,16,42,5088,"( Lossless conversion )"
SINFO:23,17,1,6203,"Subtitles"
SINFO:23,17,3,0,"kor"
SINFO:23,17,4,0,"Korean"
SINFO:23,17,5,0,"S_HDMV/PGS"
SINFO:23,17,6,0,"PGS"
SINFO:23,17,7,0,"HDMV PGS Subtitles"
SINFO:23,17,22,0,"0"
SINFO:23,17,30,0,"PGS Korean"
SINFO:23,17,31,6121,"<b>Track information</b><br>"
SINFO:23,17,33,0,"0"
SINFO:23,17,38,0,""
SINFO:23,17,42,5088,"( Lossless conversion )"
SINFO:23,18,1,6203,"Subtitles"
SINFO:23,18,3,0,"kor"
SINFO:23,18,4,0,"Korean"
SINFO:23,18,5,0,"S_HDMV/PGS"
SINFO:23,18,6,0,"PGS"
SINFO:23,18,7,0,"HDMV PGS Subtitles"
SINFO:23,18,22,0,"6144"
SINFO:23,18,30,0,"PGS Korean  (forced only)"
SINFO:23,18,31,6121,"<b>Track information</b><br>"
SINFO:23,18,33,0,"0"
SINFO:23,18,38,0,""
SINFO:23,18,42,5088,"( Lossless conversion )"
SINFO:23,19,1,6203,"Subtitles"
SINFO:23,19,3,0,"spa"
SINFO:23,19,4,0,"Spanish"
SINFO:23,19,5,0,"S_HDMV/PGS"
SINFO:23,19,6,0,"PGS"
SINFO:23,19,7,0,"HDMV PGS Subtitles"
SINFO:23,19,22,0,"0"
SINFO:23,19,30,0,"PGS Spanish"
SINFO:23,19,31,6121,"<b>Track information</b><br>"
SINFO:23,19,33,0,"0"
SINFO:23,19,38,0,""
SINFO:23,19,42,5088,"( Lossless conversion )"
SINFO:23,20,1,6203,"Subtitles"
SINFO:23,20,3,0,"spa"
SINFO:23,20,4,0,"Spanish"
SINFO:23,20,5,0,"S_HDMV/PGS"
SINFO:23,20,6,0,"PGS"
SINFO:23,20,7,0,"HDMV PGS Subtitles"
SINFO:23,20,22,0,"6144"
SINFO:23,20,30,0,"PGS Spanish  (forced only)"
SINFO:23,20,31,6121,"<b>Track information</b><br>"
SINFO:23,20,33,0,"0"
SINFO:23,20,38,0,""
SINFO:23,20,42,5088,"( Lossless conversion )"
SINFO:23,21,1,6203,"Subtitles"
SINFO:23,21,3,0,"fra"
SINFO:23,21,4,0,"French"
SINFO:23,21,5,0,"S_HDMV/PGS"
SINFO:23,21,6,0,"PGS"
SINFO:23,21,7,0,"HDMV PGS Subtitles"
SINFO:23,21,22,0,"0"
SINFO:23,21,30,0,"PGS French"
SINFO:23,21,31,6121,"<b>Track information</b><br>"
SINFO:23,21,33,0,"0"
SINFO:23,21,38,0,""
SINFO:23,21,42,5088,"( Lossless conversion )"
SINFO:23,22,1,6203,"Subtitles"
SINFO:23,22,3,0,"fra"
SINFO:23,22,4,0,"French"
SINFO:23,22,5,0,"S_HDMV/PGS"
SINFO:23,22,6,0,"PGS"
SINFO:23,22,7,0,"HDMV PGS Subtitles"
SINFO:23,22,22,0,"6144"
SINFO:23,22,30,0,"PGS French  (forced only)"
SINFO:23,22,31,6121,"<b>Track information</b><br>"
SINFO:23,22,33,0,"0"
SINFO:23,22,38,0,""
SINFO:23,22,42,5088,"( Lossless conversion )"
TINFO:24,9,0,"0:02:01"
TINFO:24,10,0,"517.0 MB"
TINFO:24,11,0,"542134272"
TINFO:24,16,0,"00018.m2ts"
TINFO:24,25,0,"1"
TINFO:24,26,0,"18"
TINFO:24,27,0,"title.mkv"
TINFO:24,30,0,"517.0 MB"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:24,0,6,0,"Mpeg4"
SINFO:24,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:24,0,19,0,"1920x1080"
SINFO:24,0,20,0,"16:9"
SINFO:24,0,21,0,"23.976 (24000/1001)"
SINFO:24,0,22,0,"0"
SINFO:24,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
SINFO:24,1,1,6202,"Audio"
SINFO:24,1,2,0,"Surround 5.1"
SINFO:24,1,3,0,"eng"
SINFO:24,1,4,0,"English"
SINFO:24,1,5,0,"A_DTS"
SINFO:24,1,6,0,"DTS-HD MA"
SINFO:24,1,7,0,"DTS-HD Master Audio"
SINFO:24,1,14,0,"6"
SINFO:24,1,17,0,"48000"
SINFO:24,1,18,0,"24"
SINFO:24,1,22,0,"1024"
SINFO:24,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:24,1,31,6121,"<b>Track information</b><br>"
SINFO:24,1,33,0,"0"
SINFO:24,1,38,0,"d"
SINFO:24,1,39,0,"Default"
SINFO:24,1,40,0,"5.1(side)"
SINFO:24,1,42,5088,"( Lossless conversion )"
SINFO:24,2,1,6202,"Audio"
SINFO:24,2,2,0,"Surround 5.1"
SINFO:24,2,3,0,"eng"
SINFO:24,2,4,0,"English"
SINFO:24,2,5,0,"A_DTS"
SINFO:24,2,6,0,"DTS"
SINFO:24,2,7,0,"DTS"
SINFO:24,2,13,0,"1.5 Mb/s"
SINFO:24,2,14,0,"6"
SINFO:24,2,17,0,"48000"
SINFO:24,2,22,0,"2304"
SINFO:24,2,30,0,"DTS Surround 5.1 English"
SINFO:24,2,31,6121,"<b>Track information</b><br>"
SINFO:24,2,33,0,"0"
SINFO:24,2,38,0,""
SINFO:24,2,40,0,"5.1(side)"
SINFO:24,2,42,5088,"( Lossless conversion )"
SINFO:24,3,1,6202,"Audio"
SINFO:24,3,2,0,"Surround 5.1"
SINFO:24,3,3,0,"spa"
SINFO:24,3,4,0,"Spanish"
SINFO:24,3,5,0,"A_AC3"
SINFO:24,3,6,0,"DD"
SINFO:24,3,7,0,"Dolby Digital"
SINFO:24,3,13,0,"448 Kb/s"
SINFO:24,3,14,0,"6"
SINFO:24,3,17,0,"48000"
SINFO:24,3,22,0,"0"
SINFO:24,3,30,0,"DD Surround 5.1 Spanish"
SINFO:24,3,31,6121,"<b>Track information</b><br>"
SINFO:24,3,33,0,"0"
SINFO:24,3,38,0,""
SINFO:24,3,40,0,"5.1(side)"
SINFO:24,3,42,5088,"( Lossless conversion )"
SINFO:24,4,1,6202,"Audio"
SINFO:24,4,2,0,"Surround 5.1"
SINFO:24,4,3,0,"fra"
SINFO:24,4,4,0,"French"
SINFO:24,4,5,0,"A_AC3"
SINFO:24,4,6,0,"DD"
SINFO:24,4,7,0,"Dolby Digital"
SINFO:24,4,13,0,"448 Kb/s"
SINFO:24,4,14,0,"6"
SINFO:24,4,17,0,"48000"
SINFO:24,4,22,0,"0"
SINFO:24,4,30,0,"DD Surround 5.1 French"
SINFO:24,4,31,6121,"<b>Track information</b><br>"
SINFO:24,4,33,0,"0"
SINFO:24,4,38,0,""
SINFO:24,4,40,0,"5.1(side)"
SINFO:24,4,42,5088,"( Lossless conversion )"
SINFO:24,5,1,6202,"Audio"
SINFO:24,5,2,5091,"Stereo"
SINFO:24,5,3,0,"eng"
SINFO:24,5,4,0,"English"
SINFO:24,5,5,0,"A_AC3"
SINFO:24,5,6,0,"DD"
SINFO:24,5,7,0,"Dolby Digital"
SINFO:24,5,13,0,"224 Kb/s"
SINFO:24,5,14,0,"2"
SINFO:24,5,17,0,"48000"
SINFO:24,5,22,0,"0"
SINFO:24,5,30,0,"DD Stereo English"
SINFO:24,5,31,6121,"<b>Track information</b><br>"
SINFO:24,5,33,0,"0"
SINFO:24,5,38,0,""
SINFO:24,5,40,0,"stereo"
SINFO:24,5,42,5088,"( Lossless conversion )"
SINFO:24,6,1,6202,"Audio"
SINFO:24,6,2,5091,"Stereo"
SINFO:24,6,3,0,"eng"
SINFO:24,6,4,0,"English"
SINFO:24,6,5,0,"A_AC3"
SINFO:24,6,6,0,"DD"
SINFO:24,6,7,0,"Dolby Digital"
SINFO:24,6,13,0,"224 Kb/s"
SINFO:24,6,14,0,"2"
SINFO:24,6,17,0,"48000"
SINFO:24,6,22,0,"0"
SINFO:24,6,30,0,"DD Stereo English"
SINFO:24,6,31,6121,"<b>Track information</b><br>"
SINFO:24,6,33,0,"0"
SINFO:24,6,38,0,""
SINFO:24,6,40,0,"stereo"
SINFO:24,6,42,5088,"( Lossless conversion )"
SINFO:24,7,1,6202,"Audio"
SINFO:24,7,2,5091,"Stereo"
SINFO:24,7,3,0,"eng"
SINFO:24,7,4,0,"English"
SINFO:24,7,5,0,"A_AC3"
SINFO:24,7,6,0,"DD"
SINFO:24,7,7,0,"Dolby Digital"
SINFO:24,7,13,0,"224 Kb/s"
SINFO:24,7,14,0,"2"
SINFO:24,7,17,0,"48000"
SINFO:24,7,22,0,"0"
SINFO:24,7,30,0,"DD Stereo English"
SINFO:24,7,31,6121,"<b>Track information</b><br>"
SINFO:24,7,33,0,"0"
SINFO:24,7,38,0,""
SINFO:24,7,40,0,"stereo"
SINFO:24,7,42,5088,"( Lossless conversion )"
SINFO:24,8,1,6202,"Audio"
SINFO:24,8,2,5091,"Stereo"
SINFO:24,8,3,0,"eng"
SINFO:24,8,4,0,"English"
SINFO:24,8,5,0,"A_AC3"
SINFO:24,8,6,0,"DD"
SINFO:24,8,7,0,"Dolby Digital"
SINFO:24,8,13,0,"224 Kb/s"
SINFO:24,8,14,0,"2"
SINFO:24,8,17,0,"48000"
SINFO:24,8,22,0,"0"
SINFO:24,8,30,0,"DD Stereo English"
SINFO:24,8,31,6121,"<b>Track information</b><br>"
SINFO:24,8,33,0,"0"
SINFO:24,8,38,0,""
SINFO:24,8,40,0,"stereo"
SINFO:24,8,42,5088,"( Lossless conversion )"
SINFO:24,9,1,6203,"Subtitles"
SINFO:24,9,3,0,"eng"
SINFO:24,9,4,0,"English"
SINFO:24,9,5,0,"S_HDMV/PGS"
SINFO:24,9,6,0,"PGS"
SINFO:24,9,7,0,"HDMV PGS Subtitles"
SINFO:24,9,22,0,"0"
SINFO:24,9,30,0,"PGS English"
SINFO:24,9,31,6121,"<b>Track information</b><br>"
SINFO:24,9,33,0,"0"
SINFO:24,9,38,0,""
SINFO:24,9,42,5088,"( Lossless conversion )"
SINFO:24,10,1,6203,"Subtitles"
SINFO:24,10,3,0,"eng"
SINFO:24,10,4,0,"English"
SINFO:24,10,5,0,"S_HDMV/PGS"
SINFO:24,10,6,0,"PGS"
SINFO:24,10,7,0,"HDMV PGS Subtitles"
SINFO:24,10,22,0,"6144"
SINFO:24,10,30,0,"PGS English  (forced only)"
SINFO:24,10,31,6121,"<b>Track information</b><br>"
SINFO:24,10,33,0,"0"
SINFO:24,10,38,0,"d"
SINFO:24,10,39,0,"Default"
SINFO:24,10,42,5088,"( Lossless conversion )"
SINFO:24,11,1,6203,"Subtitles"
SINFO:24,11,3,0,"spa"
SINFO:24,11,4,0,"Spanish"
SINFO:24,11,5,0,"S_HDMV/PGS"
SINFO:24,11,6,0,"PGS"
SINFO:24,11,7,0,"HDMV PGS Subtitles"
SINFO:24,11,22,0,"0"
SINFO:24,11,30,0,"PGS Spanish"
SINFO:24,11,31,6121,"<b>Track information</b><br>"
SINFO:24,11,33,0,"0"
SINFO:24,11,38,0,""
SINFO:24,11,42,5088,"( Lossless conversion )"
SINFO:24,12,1,6203,"Subtitles"
SINFO:24,12,3,0,"spa"
SINFO:24,12,4,0,"Spanish"
SINFO:24,12,5,0,"S_HDMV/PGS"
SINFO:24,12,6,0,"PGS"
SINFO:24,12,7,0,"HDMV PGS Subtitles"
SINFO:24,12,22,0,"6144"
SINFO:24,12,30,0,"PGS Spanish  (forced only)"
SINFO:24,12,31,6121,"<b>Track information</b><br>"
SINFO:24,12,33,0,"0"
SINFO:24,12,38,0,""
SINFO:24,12,42,5088,"( Lossless conversion )"
SINFO:24,13,1,6203,"Subtitles"
SINFO:24,13,3,0,"zho"
SINFO:24,13,4,0,"Chinese"
SINFO:24,13,5,0,"S_HDMV/PGS"
SINFO:24,13,6,0,"PGS"
SINFO:24,13,7,0,"HDMV PGS Subtitles"
SINFO:24,13,22,0,"0"
SINFO:24,13,30,0,"PGS Chinese"
SINFO:24,13,31,6121,"<b>Track information</b><br>"
SINFO:24,13,33,0,"0"
SINFO:24,13,38,0,""
SINFO:24,13,42,5088,"( Lossless conversion )"
SINFO:24,14,1,6203,"Subtitles"
SINFO:24,14,3,0,"zho"
SINFO:24,14,4,0,"Chinese"
SINFO:24,14,5,0,"S_HDMV/PGS"
SINFO:24,14,6,0,"PGS"
SINFO:24,14,7,0,"HDMV PGS Subtitles"
SINFO:24,14,22,0,"6144"
SINFO:24,14,30,0,"PGS Chinese  (forced only)"
SINFO:24,14,31,6121,"<b>Track information</b><br>"
SINFO:24,14,33,0,"0"
SINFO:24,14,38,0,""
SINFO:24,14,42,5088,"( Lossless conversion )"
SINFO:24,15,1,6203,"Subtitles"
SINFO:24,15,3,0,"zho"
SINFO:24,15,4,0,"Chinese"
SINFO:24,15,5,0,"S_HDMV/PGS"
SINFO:24,15,6,0,"PGS"
SINFO:24,15,7,0,"HDMV PGS Subtitles"
SINFO:24,15,22,0,"0"
SINFO:24,15,30,0,"PGS Chinese"
SINFO:24,15,31,6121,"<b>Track information</b><br>"
SINFO:24,15,33,0,"0"
SINFO:24,15,38,0,""
SINFO:24,15,42,5088,"( Lossless conversion )"
SINFO:24,16,1,6203,"Subtitles"
SINFO:24,16,3,0,"zho"
SINFO:24,16,4,0,"Chinese"
SINFO:24,16,5,0,"S_HDMV/PGS"
SINFO:24,16,6,0,"PGS"
SINFO:24,16,7,0,"HDMV PGS Subtitles"
SINFO:24,16,22,0,"6144"
SINFO:24,16,30,0,"PGS Chinese  (forced only)"
SINFO:24,16,31,6121,"<b>Track information</b><br>"
SINFO:24,16,33,0,"0"
SINFO:24,16,38,0,""
SINFO:24,16,42,5088,"( Lossless conversion )"
SINFO:24,17,1,6203,"Subtitles"
SINFO:24,17,3,0,"kor"
SINFO:24,17,4,0,"Korean"
SINFO:24,17,5,0,"S_HDMV/PGS"
SINFO:24,17,6,0,"PGS"
SINFO:24,17,7,0,"HDMV PGS Subtitles"
SINFO:24,17,22,0,"0"
SINFO:24,17,30,0,"PGS Korean"
SINFO:24,17,31,6121,"<b>Track information</b><br>"
SINFO:24,17,33,0,"0"
SINFO:24,17,38,0,""
SINFO:24,17,42,5088,"( Lossless conversion )"
SINFO:24,18,1,6203,"Subtitles"
SINFO:24,18,3,0,"kor"
SINFO:24,18,4,0,"Korean"
SINFO:24,18,5,0,"S_HDMV/PGS"
SINFO:24,18,6,0,"PGS"
SINFO:24,18,7,0,"HDMV PGS Subtitles"
SINFO:24,18,22,0,"6144"
SINFO:24,18,30,0,"PGS Korean  (forced only)"
SINFO:24,18,31,6121,"<b>Track information</b><br>"
SINFO:24,18,33,0,"0"
SINFO:24,18,38,0,""
SINFO:24,18,42,5088,"( Lossless conversion )"
SINFO:24,19,1,6203,"Subtitles"
SINFO:24,19,3,0,"spa"
SINFO:24,19,4,0,"Spanish"
SINFO:24,19,5,0,"S_HDMV/PGS"
SINFO:24,19,6,0,"PGS"
SINFO:24,19,7,0,"HDMV PGS Subtitles"
SINFO:24,19,22,0,"0"
SINFO:24,19,30,0,"PGS Spanish"
SINFO:24,19,31,6121,"<b>Track information</b><br>"
SINFO:24,19,33,0,"0"
SINFO:24,19,38,0,""
SINFO:24,19,42,5088,"( Lossless conversion )"
SINFO:24,20,1,6203,"Subtitles"
SINFO:24,20,3,0,"spa"
SINFO:24,20,4,0,"Spanish"
SINFO:24,20,5,0,"S_HDMV/PGS"
SINFO:24,20,6,0,"PGS"
SINFO:24,20,7,0,"HDMV PGS Subtitles"
SINFO:24,20,22,0,"6144"
SINFO:24,20,30,0,"PGS Spanish  (forced only)"
SINFO:24,20,31,6121,"<b>Track information</b><br>"
SINFO:24,20,33,0,"0"
SINFO:24,20,38,0,""
SINFO:24,20,42,5088,"( Lossless conversion )"
SINFO:24,21,1,6203,"Subtitles"
SINFO:24,21,3,0,"fra"
SINFO:24,21,4,0,"French"
SINFO:24,21,5,0,"S_HDMV/PGS"
SINFO:24,21,6,0,"PGS"
SINFO:24,21,7,0,"HDMV PGS Subtitles"
SINFO:24,21,22,0,"0"
SINFO:24,21,30,0,"PGS French"
SINFO:24,21,31,6121,"<b>Track information</b><br>"
SINFO:24,21,33,0,"0"
SINFO:24,21,38,0,""
SINFO:24,21,42,5088,"( Lossless conversion )"
SINFO:24,22,1,6203,"Subtitles"
SINFO:24,22,3,0,"fra"
SINFO:24,22,4,0,"French"
SINFO:24,22,5,0,"S_HDMV/PGS"
SINFO:24,22,6,0,"PGS"
SINFO:24,22,7,0,"HDMV PGS Subtitles"
SINFO:24,22,22,0,"6144"
SINFO:24,22,30,0,"PGS French  (forced only)"
SINFO:24,22,31,6121,"<b>Track information</b><br>"
SINFO:24,22,33,0,"0"
SINFO:24,22,38,0,""
SINFO:24,22,42,5088,"( Lossless conversion )"
TINFO:25,9,0,"0:05:00"
TINFO:25,10,0,"1.2 GB"
TINFO:25,11,0,"1353842688"
TINFO:25,16,0,"00019.m2ts"
TINFO:25,25,0,"1"
TINFO:25,26,0,"19"
TINFO:25,27,0,"title.mkv"
TINFO:25,30,0,"1.2 GB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:25,0,6,0,"Mpeg4"
