MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:21,0,38,0,""
SINFO:21,0,42,5088,"( Lossless conversion )"
TINFO:22,2,0,"Spartacus"
TINFO:22,8,0,"2"
TINFO:22,9,0,"0:00:10"
TINFO:22,10,0,"20.9 MB"
TINFO:22,11,0,"22013952"
TINFO:22,16,0,"00052.mpls"
TINFO:22,25,0,"3"
TINFO:22,26,0,"295,296,7"
TINFO:22,27,0,"Spartacus.mkv"
TINFO:22,28,0,"eng"
TINFO:22,29,0,"English"
TINFO:22,30,0,"Spartacus - 2 chapter(s) , 20.9 MB"
TINFO:22,31,6120,"<b>Title information</b><br>"
TINFO:22,33,0,"0"
SINFO:22,0,1,6201,"Video"
SINFO:22,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:22,0,6,0,"MpegH"
SINFO:22,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:22,0,19,0,"3840x2160"
SINFO:22,0,20,0,"16:9"
SINFO:22,0,21,0,"23.976 (24000/1001)"
SINFO:22,0,22,0,"65536"
SINFO:22,0,28,0,"eng"
SINFO:22,0,29,0,"English"
SINFO:22,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:22,0,31,6121,"<b>Track information</b><br>"
SINFO:22,0,33,0,"0"
SINFO:22,0,38,0,""
SINFO:22,0,42,5088,"( Lossless conversion )"
TINFO:23,2,0,"Spartacus"
TINFO:23,8,0,"2"
TINFO:23,9,0,"0:00:10"
TINFO:23,10,0,"20.4 MB"
TINFO:23,11,0,"21417984"
TINFO:23,16,0,"00051.mpls"
TINFO:23,25,0,"3"
TINFO:23,26,0,"293,294,7"
TINFO:23,27,0,"Spartacus.mkv"
TINFO:23,28,0,"eng"
TINFO:23,29,0,"English"
TINFO:23,30,0,"Spartacus - 2 chapter(s) , 20.4 MB"
TINFO:23,31,6120,"<b>Title information</b><br>"
TINFO:23,33,0,"0"
SINFO:23,0,1,6201,"Video"
SINFO:23,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:23,0,6,0,"MpegH"
SINFO:23,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:23,0,19,0,"3840x2160"
SINFO:23,0,20,0,"16:9"
SINFO:23,0,21,0,"23.976 (24000/1001)"
SINFO:23,0,22,0,"65536"
SINFO:23,0,28,0,"eng"
SINFO:23,0,29,0,"English"
SINFO:23,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
TINFO:24,2,0,"Spartacus"
TINFO:24,8,0,"2"
TINFO:24,9,0,"0:00:10"
TINFO:24,10,0,"18.5 MB"
TINFO:24,11,0,"19476480"
TINFO:24,16,0,"00050.mpls"
TINFO:24,25,0,"3"
TINFO:24,26,0,"290,291,7"
TINFO:24,27,0,"Spartacus.mkv"
TINFO:24,28,0,"eng"
TINFO:24,29,0,"English"
TINFO:24,30,0,"Spartacus - 2 chapter(s) , 18.5 MB"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:24,0,6,0,"MpegH"
SINFO:24,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:24,0,19,0,"3840x2160"
SINFO:24,0,20,0,"16:9"
SINFO:24,0,21,0,"23.976 (24000/1001)"
SINFO:24,0,22,0,"65536"
SINFO:24,0,28,0,"eng"
SINFO:24,0,29,0,"English"
SINFO:24,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
TINFO:25,2,0,"Spartacus"
TINFO:25,8,0,"1"
TINFO:25,9,0,"0:00:05"
TINFO:25,10,0,"3.5 MB"
TINFO:25,11,0,"3710976"
TINFO:25,16,0,"00056.mpls"
TINFO:25,25,0,"2"
TINFO:25,26,0,"82,5"
TINFO:25,27,0,"Spartacus.mkv"
TINFO:25,28,0,"eng"
TINFO:25,29,0,"English"
TINFO:25,30,0,"Spartacus - 1 chapter(s) , 3.5 MB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:25,0,6,0,"MpegH"
SINFO:25,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:25,0,19,0,"3840x2160"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (24000/1001)"
SINFO:25,0,22,0,"65536"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
TINFO:26,2,0,"Spartacus"
TINFO:26,8,0,"3"
TINFO:26,9,0,"0:02:01"
TINFO:26,10,0,"595.0 MB"
TINFO:26,11,0,"623935488"
TINFO:26,16,0,"00020.mpls"
TINFO:26,25,0,"2"
TINFO:26,26,0,"6,10"
TINFO:26,27,0,"Spartacus.mkv"
TINFO:26,28,0,"eng"
TINFO:26,29,0,"English"
TINFO:26,30,0,"Spartacus - 3 chapter(s) , 595.0 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:26,0,6,0,"MpegH"
SINFO:26,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:26,0,19,0,"3840x2160"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (24000/1001)"
SINFO:26,0,22,0,"65536"
SINFO:26,0,28,0,"eng"
SINFO:26,0,29,0,"English"
SINFO:26,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
SINFO:26,1,1,6202,"Audio"
SINFO:26,1,2,0,"Surround 5.1"
SINFO:26,1,3,0,"eng"
SINFO:26,1,4,0,"English"
SINFO:26,1,5,0,"A_AC3"
SINFO:26,1,6,0,"DD"
SINFO:26,1,7,0,"Dolby Digital"
SINFO:26,1,13,0,"448 Kb/s"
SINFO:26,1,14,0,"6"
SINFO:26,1,17,0,"48000"
SINFO:26,1,22,0,"0"
SINFO:26,1,28,0,"eng"
SINFO:26,1,29,0,"English"
SINFO:26,1,30,0,"DD Surround 5.1 English"
SINFO:26,1,31,6121,"<b>Track information</b><br>"
SINFO:26,1,33,0,"90"
SINFO:26,1,38,0,"d"
SINFO:26,1,39,0,"Default"
SINFO:26,1,40,0,"5.1(side)"
SINFO:26,1,42,5088,"( Lossless conversion )"
TINFO:27,2,0,"Spartacus"
TINFO:27,8,0,"1"
TINFO:27,9,0,"0:02:30"
TINFO:27,10,0,"338.8 MB"
TINFO:27,11,0,"355356672"
TINFO:27,16,0,"00307.mpls"
TINFO:27,25,0,"2"
TINFO:27,26,0,"63,67"
TINFO:27,27,0,"Spartacus.mkv"
TINFO:27,28,0,"eng"
TINFO:27,29,0,"English"
TINFO:27,30,0,"Spartacus - 1 chapter(s) , 338.8 MB"
TINFO:27,31,6120,"<b>Title information</b><br>"
TINFO:27,33,0,"0"
SINFO:27,0,1,6201,"Video"
SINFO:27,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:27,0,6,0,"Mpeg4"
SINFO:27,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:27,0,19,0,"1920x1080"
SINFO:27,0,20,0,"16:9"
SINFO:27,0,21,0,"23.976 (24000/1001)"
SINFO:27,0,22,0,"0"
SINFO:27,0,28,0,"eng"
SINFO:27,0,29,0,"English"
SINFO:27,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:27,0,31,6121,"<b>Track information</b><br>"
SINFO:27,0,33,0,"0"
SINFO:27,0,38,0,""
SINFO:27,0,42,5088,"( Lossless conversion )"
SINFO:27,1,1,6202,"Audio"
SINFO:27,1,2,5091,"Stereo"
SINFO:27,1,3,0,"eng"
SINFO:27,1,4,0,"English"
SINFO:27,1,5,0,"A_AC3"
SINFO:27,1,6,0,"DD"
SINFO:27,1,7,0,"Dolby Digital"
SINFO:27,1,13,0,"192 Kb/s"
SINFO:27,1,14,0,"2"
SINFO:27,1,17,0,"48000"
SINFO:27,1,22,0,"0"
SINFO:27,1,28,0,"eng"
SINFO:27,1,29,0,"English"
SINFO:27,1,30,0,"DD Stereo English"
SINFO:27,1,31,6121,"<b>Track information</b><br>"
SINFO:27,1,33,0,"90"
SINFO:27,1,38,0,"d"
SINFO:27,1,39,0,"Default"
SINFO:27,1,40,0,"stereo"
SINFO:27,1,42,5088,"( Lossless conversion )"
SINFO:27,2,1,6203,"Subtitles"
SINFO:27,2,3,0,"eng"
SINFO:27,2,4,0,"English"
SINFO:27,2,5,0,"S_HDMV/PGS"
SINFO:27,2,6,0,"PGS"
SINFO:27,2,7,0,"HDMV PGS Subtitles"
SINFO:27,2,22,0,"0"
SINFO:27,2,28,0,"eng"
SINFO:27,2,29,0,"English"
SINFO:27,2,30,0,"PGS English"
SINFO:27,2,31,6121,"<b>Track information</b><br>"
SINFO:27,2,33,0,"90"
SINFO:27,2,38,0,""
SINFO:27,2,42,5088,"( Lossless conversion )"
SINFO:27,3,1,6203,"Subtitles"
SINFO:27,3,3,0,"eng"
SINFO:27,3,4,0,"English"
SINFO:27,3,5,0,"S_HDMV/PGS"
SINFO:27,3,6,0,"PGS"
SINFO:27,3,7,0,"HDMV PGS Subtitles"
SINFO:27,3,22,0,"6144"
SINFO:27,3,28,0,"eng"
SINFO:27,3,29,0,"English"
SINFO:27,3,30,0,"PGS English  (forced only)"
SINFO:27,3,31,6121,"<b>Track information</b><br>"
SINFO:27,3,33,0,"90"
SINFO:27,3,38,0,"d"
SINFO:27,3,39,0,"Default"
SINFO:27,3,42,5088,"( Lossless conversion )"
SINFO:27,4,1,6203,"Subtitles"
SINFO:27,4,3,0,"fra"
SINFO:27,4,4,0,"French"
SINFO:27,4,5,0,"S_HDMV/PGS"
SINFO:27,4,6,0,"PGS"
SINFO:27,4,7,0,"HDMV PGS Subtitles"
SINFO:27,4,22,0,"0"
SINFO:27,4,28,0,"eng"
SINFO:27,4,29,0,"English"
SINFO:27,4,30,0,"PGS French"
SINFO:27,4,31,6121,"<b>Track information</b><br>"
SINFO:27,4,33,0,"90"
SINFO:27,4,38,0,""
SINFO:27,4,42,5088,"( Lossless conversion )"
SINFO:27,5,1,6203,"Subtitles"
SINFO:27,5,3,0,"fra"
SINFO:27,5,4,0,"French"
SINFO:27,5,5,0,"S_HDMV/PGS"
SINFO:27,5,6,0,"PGS"
SINFO:27,5,7,0,"HDMV PGS Subtitles"
SINFO:27,5,22,0,"6144"
SINFO:27,5,28,0,"eng"
SINFO:27,5,29,0,"English"
SINFO:27,5,30,0,"PGS French  (forced only)"
SINFO:27,5,31,6121,"<b>Track information</b><br>"
SINFO:27,5,33,0,"90"
SINFO:27,5,38,0,""
SINFO:27,5,42,5088,"( Lossless conversion )"
SINFO:27,6,1,6203,"Subtitles"
SINFO:27,6,3,0,"spa"
SINFO:27,6,4,0,"Spanish"
SINFO:27,6,5,0,"S_HDMV/PGS"
SINFO:27,6,6,0,"PGS"
SINFO:27,6,7,0,"HDMV PGS Subtitles"
SINFO:27,6,22,0,"0"
SINFO:27,6,28,0,"eng"
SINFO:27,6,29,0,"English"
SINFO:27,6,30,0,"PGS Spanish"
SINFO:27,6,31,6121,"<b>Track information</b><br>"
SINFO:27,6,33,0,"90"
SINFO:27,6,38,0,""
SINFO:27,6,42,5088,"( Lossless conversion )"
SINFO:27,7,1,6203,"Subtitles"
SINFO:27,7,3,0,"spa"
SINFO:27,7,4,0,"Spanish"
SINFO:27,7,5,0,"S_HDMV/PGS"
SINFO:27,7,6,0,"PGS"
SINFO:27,7,7,0,"HDMV PGS Subtitles"
SINFO:27,7,22,0,"6144"
SINFO:27,7,28,0,"eng"
SINFO:27,7,29,0,"English"
SINFO:27,7,30,0,"PGS Spanish  (forced only)"
SINFO:27,7,31,6121,"<b>Track information</b><br>"
SINFO:27,7,33,0,"90"
SINFO:27,7,38,0,""
SINFO:27,7,42,5088,"( Lossless conversion )"
SINFO:27,8,1,6203,"Subtitles"
SINFO:27,8,3,0,"jpn"
SINFO:27,8,4,0,"Japanese"
SINFO:27,8,5,0,"S_HDMV/PGS"
SINFO:27,8,6,0,"PGS"
SINFO:27,8,7,0,"HDMV PGS Subtitles"
SINFO:27,8,22,0,"0"
SINFO:27,8,28,0,"eng"
SINFO:27,8,29,0,"English"
SINFO:27,8,30,0,"PGS Japanese"
SINFO:27,8,31,6121,"<b>Track information</b><br>"
SINFO:27,8,33,0,"90"
SINFO:27,8,38,0,""
SINFO:27,8,42,5088,"( Lossless conversion )"
SINFO:27,9,1,6203,"Subtitles"
SINFO:27,9,3,0,"jpn"
SINFO:27,9,4,0,"Japanese"
SINFO:27,9,5,0,"S_HDMV/PGS"
SINFO:27,9,6,0,"PGS"
SINFO:27,9,7,0,"HDMV PGS Subtitles"
SINFO:27,9,22,0,"6144"
SINFO:27,9,28,0,"eng"
SINFO:27,9,29,0,"English"
SINFO:27,9,30,0,"PGS Japanese  (forced only)"
SINFO:27,9,31,6121,"<b>Track information</b><br>"
SINFO:27,9,33,0,"90"
SINFO:27,9,38,0,""
SINFO:27,9,42,5088,"( Lossless conversion )"
SINFO:27,10,1,6203,"Subtitles"
SINFO:27,10,3,0,"por"
SINFO:27,10,4,0,"Portuguese"
SINFO:27,10,5,0,"S_HDMV/PGS"
SINFO:27,10,6,0,"PGS"
SINFO:27,10,7,0,"HDMV PGS Subtitles"
SINFO:27,10,22,0,"0"
SINFO:27,10,28,0,"eng"
SINFO:27,10,29,0,"English"
SINFO:27,10,30,0,"PGS Portuguese"
SINFO:27,10,31,6121,"<b>Track information</b><br>"
SINFO:27,10,33,0,"90"
SINFO:27,10,38,0,""
SINFO:27,10,42,5088,"( Lossless conversion )"
SINFO:27,11,1,6203,"Subtitles"
SINFO:27,11,3,0,"por"
SINFO:27,11,4,0,"Portuguese"
SINFO:27,11,5,0,"S_HDMV/PGS"
SINFO:27,11,6,0,"PGS"
SINFO:27,11,7,0,"HDMV PGS Subtitles"
SINFO:27,11,22,0,"6144"
SINFO:27,11,28,0,"eng"
SINFO:27,11,29,0,"English"
SINFO:27,11,30,0,"PGS Portuguese  (forced only)"
SINFO:27,11,31,6121,"<b>Track information</b><br>"
SINFO:27,11,33,0,"90"
SINFO:27,11,38,0,""
SINFO:27,11,42,5088,"( Lossless conversion )"
TINFO:28,2,0,"Spartacus"
TINFO:28,8,0,"1"
TINFO:28,9,0,"0:02:29"
TINFO:28,10,0,"335.5 MB"
TINFO:28,11,0,"351848448"
TINFO:28,16,0,"00306.mpls"
TINFO:28,25,0,"2"
TINFO:28,26,0,"62,66"
TINFO:28,27,0,"Spartacus.mkv"
TINFO:28,28,0,"eng"
TINFO:28,29,0,"English"
TINFO:28,30,0,"Spartacus - 1 chapter(s) , 335.5 MB"
TINFO:28,31,6120,"<b>Title information</b><br>"
TINFO:28,33,0,"0"
SINFO:28,0,1,6201,"Video"
SINFO:28,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:28,0,6,0,"Mpeg4"
SINFO:28,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:28,0,19,0,"1920x1080"
SINFO:28,0,20,0,"16:9"
SINFO:28,0,21,0,"23.976 (24000/1001)"
SINFO:28,0,22,0,"0"
SINFO:28,0,28,0,"eng"
SINFO:28,0,29,0,"English"
SINFO:28,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:28,0,31,6121,"<b>Track information</b><br>"
SINFO:28,0,33,0,"0"
SINFO:28,0,38,0,""
SINFO:28,0,42,5088,"( Lossless conversion )"
SINFO:28,1,1,6202,"Audio"
SINFO:28,1,2,5091,"Stereo"
SINFO:28,1,3,0,"eng"
SINFO:28,1,4,0,"English"
SINFO:28,1,5,0,"A_AC3"
SINFO:28,1,6,0,"DD"
SINFO:28,1,7,0,"Dolby Digital"
SINFO:28,1,13,0,"192 Kb/s"
SINFO:28,1,14,0,"2"
SINFO:28,1,17,0,"48000"
SINFO:28,1,22,0,"0"
SINFO:28,1,28,0,"eng"
SINFO:28,1,29,0,"English"
SINFO:28,1,30,0,"DD Stereo English"
SINFO:28,1,31,6121,"<b>Track information</b><br>"
SINFO:28,1,33,0,"90"
SINFO:28,1,38,0,"d"
SINFO:28,1,39,0,"Default"
SINFO:28,1,40,0,"stereo"
SINFO:28,1,42,5088,"( Lossless conversion )"
SINFO:28,2,1,6203,"Subtitles"
SINFO:28,2,3,0,"eng"
SINFO:28,2,4,0,"English"
SINFO:28,2,5,0,"S_HDMV/PGS"
SINFO:28,2,6,0,"PGS"
SINFO:28,2,7,0,"HDMV PGS Subtitles"
SINFO:28,2,22,0,"0"
SINFO:28,2,28,0,"eng"
SINFO:28,2,29,0,"English"
SINFO:28,2,30,0,"PGS English"
SINFO:28,2,31,6121,"<b>Track information</b><br>"
SINFO:28,2,33,0,"90"
SINFO:28,2,38,0,""
SINFO:28,2,42,5088,"( Lossless conversion )"
SINFO:28,3,1,6203,"Subtitles"
SINFO:28,3,3,0,"eng"
SINFO:28,3,4,0,"English"
SINFO:28,3,5,0,"S_HDMV/PGS"
SINFO:28,3,6,0,"PGS"
SINFO:28,3,7,0,"HDMV PGS Subtitles"
SINFO:28,3,22,0,"6144"
SINFO:28,3,28,0,"eng"
SINFO:28,3,29,0,"English"
SINFO:28,3,30,0,"PGS English  (forced only)"
SINFO:28,3,31,6121,"<b>Track information</b><br>"
SINFO:28,3,33,0,"90"
SINFO:28,3,38,0,"d"
SINFO:28,3,39,0,"Default"
SINFO:28,3,42,5088,"( Lossless conversion )"
SINFO:28,4,1,6203,"Subtitles"
SINFO:28,4,3,0,"fra"
SINFO:28,4,4,0,"French"
SINFO:28,4,5,0,"S_HDMV/PGS"
SINFO:28,4,6,0,"PGS"
SINFO:28,4,7,0,"HDMV PGS Subtitles"
SINFO:28,4,22,0,"0"
SINFO:28,4,28,0,"eng"
SINFO:28,4,29,0,"English"
SINFO:28,4,30,0,"PGS French"
SINFO:28,4,31,6121,"<b>Track information</b><br>"
SINFO:28,4,33,0,"90"
SINFO:28,4,38,0,""
SINFO:28,4,42,5088,"( Lossless conversion )"
SINFO:28,5,1,6203,"Subtitles"
SINFO:28,5,3,0,"fra"
SINFO:28,5,4,0,"French"
SINFO:28,5,5,0,"S_HDMV/PGS"
SINFO:28,5,6,0,"PGS"
SINFO:28,5,7,0,"HDMV PGS Subtitles"
SINFO:28,5,22,0,"6144"
SINFO:28,5,28,0,"eng"
SINFO:28,5,29,0,"English"
SINFO:28,5,30,0,"PGS French  (forced only)"
SINFO:28,5,31,6121,"<b>Track information</b><br>"
SINFO:28,5,33,0,"90"
SINFO:28,5,38,0,""
SINFO:28,5,42,5088,"( Lossless conversion )"
SINFO:28,6,1,6203,"Subtitles"
SINFO:28,6,3,0,"spa"
SINFO:28,6,4,0,"Spanish"
SINFO:28,6,5,0,"S_HDMV/PGS"
SINFO:28,6,6,0,"PGS"
SINFO:28,6,7,0,"HDMV PGS Subtitles"
SINFO:28,6,22,0,"0"
SINFO:28,6,28,0,"eng"
SINFO:28,6,29,0,"English"
SINFO:28,6,30,0,"PGS Spanish"
SINFO:28,6,31,6121,"<b>Track information</b><br>"
SINFO:28,6,33,0,"90"
SINFO:28,6,38,0,""
SINFO:28,6,42,5088,"( Lossless conversion )"
SINFO:28,7,1,6203,"Subtitles"
SINFO:28,7,3,0,"spa"
SINFO:28,7,4,0,"Spanish"
SINFO:28,7,5,0,"S_HDMV/PGS"
SINFO:28,7,6,0,"PGS"
SINFO:28,7,7,0,"HDMV PGS Subtitles"
SINFO:28,7,22,0,"6144"
SINFO:28,7,28,0,"eng"
SINFO:28,7,29,0,"English"
SINFO:28,7,30,0,"PGS Spanish  (forced only)"
SINFO:28,7,31,6121,"<b>Track information</b><br>"
SINFO:28,7,33,0,"90"
SINFO:28,7,38,0,""
SINFO:28,7,42,5088,"( Lossless conversion )"
SINFO:28,8,1,6203,"Subtitles"
SINFO:28,8,3,0,"jpn"
SINFO:28,8,4,0,"Japanese"
SINFO:28,8,5,0,"S_HDMV/PGS"
SINFO:28,8,6,0,"PGS"
SINFO:28,8,7,0,"HDMV PGS Subtitles"
SINFO:28,8,22,0,"0"
SINFO:28,8,28,0,"eng"
SINFO:28,8,29,0,"English"
SINFO:28,8,30,0,"PGS Japanese"
SINFO:28,8,31,6121,"<b>Track information</b><br>"
SINFO:28,8,33,0,"90"
SINFO:28,8,38,0,""
SINFO:28,8,42,5088,"( Lossless conversion )"
SINFO:28,9,1,6203,"Subtitles"
SINFO:28,9,3,0,"jpn"
SINFO:28,9,4,0,"Japanese"
SINFO:28,9,5,0,"S_HDMV/PGS"
SINFO:28,9,6,0,"PGS"
SINFO:28,9,7,0,"HDMV PGS Subtitles"
SINFO:28,9,22,0,"6144"
SINFO:28,9,28,0,"eng"
SINFO:28,9,29,0,"English"
SINFO:28,9,30,0,"PGS Japanese  (forced only)"
SINFO:28,9,31,6121,"<b>Track information</b><br>"
SINFO:28,9,33,0,"90"
SINFO:28,9,38,0,""
SINFO:28,9,42,5088,"( Lossless conversion )"
SINFO:28,10,1,6203,"Subtitles"
SINFO:28,10,3,0,"por"
SINFO:28,10,4,0,"Portuguese"
SINFO:28,10,5,0,"S_HDMV/PGS"
SINFO:28,10,6,0,"PGS"
SINFO:28,10,7,0,"HDMV PGS Subtitles"
SINFO:28,10,22,0,"0"
SINFO:28,10,28,0,"eng"
SINFO:28,10,29,0,"English"
SINFO:28,10,30,0,"PGS Portuguese"
SINFO:28,10,31,6121,"<b>Track information</b><br>"
SINFO:28,10,33,0,"90"
SINFO:28,10,38,0,""
SINFO:28,10,42,5088,"( Lossless conversion )"
SINFO:28,11,1,6203,"Subtitles"
SINFO:28,11,3,0,"por"
SINFO:28,11,4,0,"Portuguese"
SINFO:28,11,5,0,"S_HDMV/PGS"
SINFO:28,11,6,0,"PGS"
SINFO:28,11,7,0,"HDMV PGS Subtitles"
SINFO:28,11,22,0,"6144"
SINFO:28,11,28,0,"eng"
SINFO:28,11,29,0,"English"
SINFO:28,11,30,0,"PGS Portuguese  (forced only)"
SINFO:28,11,31,6121,"<b>Track information</b><br>"
SINFO:28,11,33,0,"90"
SINFO:28,11,38,0,""
SINFO:28,11,42,5088,"( Lossless conversion )"
TINFO:29,2,0,"Spartacus"
TINFO:29,8,0,"1"
TINFO:29,9,0,"0:02:11"
TINFO:29,10,0,"294.0 MB"
TINFO:29,11,0,"308299776"
TINFO:29,16,0,"00305.mpls"
TINFO:29,25,0,"2"
TINFO:29,26,0,"61,65"
TINFO:29,27,0,"Spartacus.mkv"
TINFO:29,28,0,"eng"
TINFO:29,29,0,"English"
TINFO:29,30,0,"Spartacus - 1 chapter(s) , 294.0 MB"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:29,0,6,0,"Mpeg4"
SINFO:29,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,19,0,"1920x1080"
SINFO:29,0,20,0,"16:9"
SINFO:29,0,21,0,"23.976 (24000/1001)"
SINFO:29,0,22,0,"0"
SINFO:29,0,28,0,"eng"
SINFO:29,0,29,0,"English"
SINFO:29,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
SINFO:29,1,1,6202,"Audio"
SINFO:29,1,2,5091,"Stereo"
SINFO:29,1,3,0,"eng"
SINFO:29,1,4,0,"English"
SINFO:29,1,5,0,"A_AC3"
SINFO:29,1,6,0,"DD"
SINFO:29,1,7,0,"Dolby Digital"
SINFO:29,1,13,0,"192 Kb/s"
SINFO:29,1,14,0,"2"
SINFO:29,1,17,0,"48000"
SINFO:29,1,22,0,"0"
SINFO:29,1,28,0,"eng"
SINFO:29,1,29,0,"English"
SINFO:29,1,30,0,"DD Stereo English"
SINFO:29,1,31,6121,"<b>Track information</b><br>"
SINFO:29,1,33,0,"90"
SINFO:29,1,38,0,"d"
SINFO:29,1,39,0,"Default"
SINFO:29,1,40,0,"stereo"
SINFO:29,1,42,5088,"( Lossless conversion )"
SINFO:29,2,1,6203,"Subtitles"
SINFO:29,2,3,0,"eng"
SINFO:29,2,4,0,"English"
SINFO:29,2,5,0,"S_HDMV/PGS"
SINFO:29,2,6,0,"PGS"
SINFO:29,2,7,0,"HDMV PGS Subtitles"
SINFO:29,2,22,0,"0"
SINFO:29,2,28,0,"eng"
SINFO:29,2,29,0,"English"
SINFO:29,2,30,0,"PGS English"
SINFO:29,2,31,6121,"<b>Track information</b><br>"
SINFO:29,2,33,0,"90"
SINFO:29,2,38,0,""
SINFO:29,2,42,5088,"( Lossless conversion )"
SINFO:29,3,1,6203,"Subtitles"
SINFO:29,3,3,0,"eng"
SINFO:29,3,4,0,"English"
SINFO:29,3,5,0,"S_HDMV/PGS"
SINFO:29,3,6,0,"PGS"
SINFO:29,3,7,0,"HDMV PGS Subtitles"
SINFO:29,3,22,0,"6144"
SINFO:29,3,28,0,"eng"
SINFO:29,3,29,0,"English"
SINFO:29,3,30,0,"PGS English  (forced only)"
SINFO:29,3,31,6121,"<b>Track information</b><br>"
SINFO:29,3,33,0,"90"
SINFO:29,3,38,0,"d"
SINFO:29,3,39,0,"Default"
SINFO:29,3,42,5088,"( Lossless conversion )"
SINFO:29,4,1,6203,"Subtitles"
SINFO:29,4,3,0,"fra"
SINFO:29,4,4,0,"French"
SINFO:29,4,5,0,"S_HDMV/PGS"
SINFO:29,4,6,0,"PGS"
SINFO:29,4,7,0,"HDMV PGS Subtitles"
SINFO:29,4,22,0,"0"
SINFO:29,4,28,0,"eng"
SINFO:29,4,29,0,"English"
SINFO:29,4,30,0,"PGS French"
SINFO:29,4,31,6121,"<b>Track information</b><br>"
SINFO:29,4,33,0,"90"
SINFO:29,4,38,0,""
SINFO:29,4,42,5088,"( Lossless conversion )"
SINFO:29,5,1,6203,"Subtitles"
SINFO:29,5,3,0,"fra"
SINFO:29,5,4,0,"French"
SINFO:29,5,5,0,"S_HDMV/PGS"
SINFO:29,5,6,0,"PGS"
SINFO:29,5,7,0,"HDMV PGS Subtitles"
SINFO:29,5,22,0,"6144"
SINFO:29,5,28,0,"eng"
SINFO:29,5,29,0,"English"
SINFO:29,5,30,0,"PGS French  (forced only)"
SINFO:29,5,31,6121,"<b>Track information</b><br>"
