TCOUNT:10
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"RH3_D2"
CINFO:30,0,"RH3_D2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"RH3_D2"
CINFO:33,0,"0"
TINFO:0,8,0,"13"
TINFO:0,9,0,"1:28:11"
TINFO:0,10,0,"12.5 GB"
TINFO:0,11,0,"13433966592"
TINFO:0,16,0,"00016.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"8"
TINFO:0,27,0,"title.mkv"
TINFO:8,9,0,"0:02:03"
TINFO:8,10,0,"247.5 MB"
TINFO:8,11,0,"259577856"
TINFO:8,16,0,"00009.m2ts"
TINFO:8,25,0,"1"
TINFO:8,26,0,"9"
TINFO:8,27,0,"title.mkv"
TINFO:8,30,0,"247.5 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_VC1"
SINFO:8,0,6,0,"VC-1"
SINFO:8,0,7,0,"VC-1"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"0"
SINFO:8,0,30,0,"VC-1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
SINFO:8,1,1,6202,"Audio"
SINFO:8,1,2,5091,"Stereo"
SINFO:8,1,3,0,"eng"
SINFO:8,1,4,0,"English"
SINFO:8,1,5,0,"A_DTS"
SINFO:8,1,6,0,"DTS"
SINFO:8,1,7,0,"DTS"
SINFO:8,1,14,0,"2"
SINFO:8,1,17,0,"48000"
SINFO:8,1,22,0,"0"
SINFO:8,1,30,0,"DTS Stereo English"
SINFO:8,1,31,6121,"<b>Track information</b><br>"
SINFO:8,1,33,0,"90"
SINFO:8,1,38,0,"d"
SINFO:8,1,39,0,"Default"
SINFO:8,1,40,0,"stereo"
SINFO:8,1,42,5088,"( Lossless conversion )"
TINFO:9,9,0,"0:00:06"
TINFO:9,10,0,"12.2 MB"
TINFO:9,11,0,"12871680"
TINFO:9,16,0,"00011.m2ts"
TINFO:9,25,0,"1"
TINFO:9,26,0,"11"
TINFO:9,27,0,"title.mkv"
TINFO:9,30,0,"12.2 MB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_VC1"
SINFO:9,0,6,0,"VC-1"
SINFO:9,0,7,0,"VC-1"
SINFO:9,0,19,0,"1920x1080"
SINFO:9,0,20,0,"16:9"
SINFO:9,0,21,0,"23.976 (24000/1001)"
SINFO:9,0,22,0,"0"
SINFO:9,0,30,0,"VC-1"
SINFO:9,0,31,6121,"<b>Track information</b><br>"
SINFO:9,0,33,0,"0"
SINFO:9,0,38,0,""
SINFO:9,0,42,5088,"( Lossless conversion )"
HSH:0,00000.m2ts,10/2/2007 6:52:21 PM,6119424
HSH:1,00001.m2ts,10/2/2007 6:52:21 PM,80584704
HSH:2,00002.m2ts,10/2/2007 6:52:24 PM,221184
HSH:3,00003.m2ts,10/2/2007 6:52:25 PM,257439744
HSH:4,00004.m2ts,10/2/2007 6:52:34 PM,258392064
HSH:5,00005.m2ts,10/2/2007 6:52:43 PM,8675328
HSH:6,00006.m2ts,10/14/2007 5:01:39 PM,325736448
HSH:7,00007.m2ts,10/14/2007 5:01:52 PM,1270198272
HSH:8,00008.m2ts,10/14/2007 5:02:46 PM,13433966592
HSH:9,00009.m2ts,10/14/2007 5:10:55 PM,259577856
HSH:10,00010.m2ts,10/14/2007 5:11:05 PM,9055186944
HSH:11,00011.m2ts,10/17/2007 9:09:24 AM,12871680
