MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:8,58,31,6121,"<b>Track information</b><br>"
SINFO:8,58,33,0,"90"
SINFO:8,58,38,0,""
SINFO:8,58,42,5088,"( Lossless conversion )"
SINFO:8,59,1,6203,"Subtitles"
SINFO:8,59,3,0,"ell"
SINFO:8,59,4,0,"Greek, Moder"
SINFO:8,59,5,0,"S_HDMV/PGS"
SINFO:8,59,6,0,"PGS"
SINFO:8,59,7,0,"HDMV PGS Subtitles"
SINFO:8,59,22,0,"0"
SINFO:8,59,28,0,"eng"
SINFO:8,59,29,0,"English"
SINFO:8,59,30,0,"PGS Greek, Moder"
SINFO:8,59,31,6121,"<b>Track information</b><br>"
SINFO:8,59,33,0,"90"
SINFO:8,59,38,0,""
SINFO:8,59,42,5088,"( Lossless conversion )"
SINFO:8,60,1,6203,"Subtitles"
SINFO:8,60,3,0,"ell"
SINFO:8,60,4,0,"Greek, Moder"
SINFO:8,60,5,0,"S_HDMV/PGS"
SINFO:8,60,6,0,"PGS"
SINFO:8,60,7,0,"HDMV PGS Subtitles"
SINFO:8,60,22,0,"6144"
SINFO:8,60,28,0,"eng"
SINFO:8,60,29,0,"English"
SINFO:8,60,30,0,"PGS Greek, Moder  (forced only)"
SINFO:8,60,31,6121,"<b>Track information</b><br>"
SINFO:8,60,33,0,"90"
SINFO:8,60,38,0,""
SINFO:8,60,42,5088,"( Lossless conversion )"
SINFO:8,61,1,6203,"Subtitles"
SINFO:8,61,3,0,"spa"
SINFO:8,61,4,0,"Spanish"
SINFO:8,61,5,0,"S_HDMV/PGS"
SINFO:8,61,6,0,"PGS"
SINFO:8,61,7,0,"HDMV PGS Subtitles"
SINFO:8,61,22,0,"0"
SINFO:8,61,28,0,"eng"
SINFO:8,61,29,0,"English"
SINFO:8,61,30,0,"PGS Spanish"
SINFO:8,61,31,6121,"<b>Track information</b><br>"
SINFO:8,61,33,0,"90"
SINFO:8,61,38,0,""
SINFO:8,61,42,5088,"( Lossless conversion )"
SINFO:8,62,1,6203,"Subtitles"
SINFO:8,62,3,0,"spa"
SINFO:8,62,4,0,"Spanish"
SINFO:8,62,5,0,"S_HDMV/PGS"
SINFO:8,62,6,0,"PGS"
SINFO:8,62,7,0,"HDMV PGS Subtitles"
SINFO:8,62,22,0,"6144"
SINFO:8,62,28,0,"eng"
SINFO:8,62,29,0,"English"
SINFO:8,62,30,0,"PGS Spanish  (forced only)"
SINFO:8,62,31,6121,"<b>Track information</b><br>"
SINFO:8,62,33,0,"90"
SINFO:8,62,38,0,""
SINFO:8,62,42,5088,"( Lossless conversion )"
SINFO:8,63,1,6203,"Subtitles"
SINFO:8,63,3,0,"fra"
SINFO:8,63,4,0,"French"
SINFO:8,63,5,0,"S_HDMV/PGS"
SINFO:8,63,6,0,"PGS"
SINFO:8,63,7,0,"HDMV PGS Subtitles"
SINFO:8,63,22,0,"0"
SINFO:8,63,28,0,"eng"
SINFO:8,63,29,0,"English"
SINFO:8,63,30,0,"PGS French"
SINFO:8,63,31,6121,"<b>Track information</b><br>"
SINFO:8,63,33,0,"90"
SINFO:8,63,38,0,""
SINFO:8,63,42,5088,"( Lossless conversion )"
SINFO:8,64,1,6203,"Subtitles"
SINFO:8,64,3,0,"fra"
SINFO:8,64,4,0,"French"
SINFO:8,64,5,0,"S_HDMV/PGS"
SINFO:8,64,6,0,"PGS"
SINFO:8,64,7,0,"HDMV PGS Subtitles"
SINFO:8,64,22,0,"6144"
SINFO:8,64,28,0,"eng"
SINFO:8,64,29,0,"English"
SINFO:8,64,30,0,"PGS French  (forced only)"
SINFO:8,64,31,6121,"<b>Track information</b><br>"
SINFO:8,64,33,0,"90"
SINFO:8,64,38,0,""
SINFO:8,64,42,5088,"( Lossless conversion )"
SINFO:8,65,1,6203,"Subtitles"
SINFO:8,65,3,0,"jpn"
SINFO:8,65,4,0,"Japanese"
SINFO:8,65,5,0,"S_HDMV/PGS"
SINFO:8,65,6,0,"PGS"
SINFO:8,65,7,0,"HDMV PGS Subtitles"
SINFO:8,65,22,0,"0"
SINFO:8,65,28,0,"eng"
SINFO:8,65,29,0,"English"
SINFO:8,65,30,0,"PGS Japanese"
SINFO:8,65,31,6121,"<b>Track information</b><br>"
SINFO:8,65,33,0,"90"
SINFO:8,65,38,0,""
SINFO:8,65,42,5088,"( Lossless conversion )"
SINFO:8,66,1,6203,"Subtitles"
SINFO:8,66,3,0,"jpn"
SINFO:8,66,4,0,"Japanese"
SINFO:8,66,5,0,"S_HDMV/PGS"
SINFO:8,66,6,0,"PGS"
SINFO:8,66,7,0,"HDMV PGS Subtitles"
SINFO:8,66,22,0,"6144"
SINFO:8,66,28,0,"eng"
SINFO:8,66,29,0,"English"
SINFO:8,66,30,0,"PGS Japanese  (forced only)"
SINFO:8,66,31,6121,"<b>Track information</b><br>"
SINFO:8,66,33,0,"90"
SINFO:8,66,38,0,""
SINFO:8,66,42,5088,"( Lossless conversion )"
SINFO:8,67,1,6203,"Subtitles"
SINFO:8,67,3,0,"fra"
SINFO:8,67,4,0,"French"
SINFO:8,67,5,0,"S_HDMV/PGS"
SINFO:8,67,6,0,"PGS"
SINFO:8,67,7,0,"HDMV PGS Subtitles"
SINFO:8,67,22,0,"0"
SINFO:8,67,28,0,"eng"
SINFO:8,67,29,0,"English"
SINFO:8,67,30,0,"PGS French"
SINFO:8,67,31,6121,"<b>Track information</b><br>"
SINFO:8,67,33,0,"90"
SINFO:8,67,38,0,""
SINFO:8,67,42,5088,"( Lossless conversion )"
SINFO:8,68,1,6203,"Subtitles"
SINFO:8,68,3,0,"fra"
SINFO:8,68,4,0,"French"
SINFO:8,68,5,0,"S_HDMV/PGS"
SINFO:8,68,6,0,"PGS"
SINFO:8,68,7,0,"HDMV PGS Subtitles"
SINFO:8,68,22,0,"6144"
SINFO:8,68,28,0,"eng"
SINFO:8,68,29,0,"English"
SINFO:8,68,30,0,"PGS French  (forced only)"
SINFO:8,68,31,6121,"<b>Track information</b><br>"
SINFO:8,68,33,0,"90"
SINFO:8,68,38,0,""
SINFO:8,68,42,5088,"( Lossless conversion )"
SINFO:8,69,1,6203,"Subtitles"
SINFO:8,69,3,0,"deu"
SINFO:8,69,4,0,"German"
SINFO:8,69,5,0,"S_HDMV/PGS"
SINFO:8,69,6,0,"PGS"
SINFO:8,69,7,0,"HDMV PGS Subtitles"
SINFO:8,69,22,0,"0"
SINFO:8,69,28,0,"eng"
SINFO:8,69,29,0,"English"
SINFO:8,69,30,0,"PGS German"
SINFO:8,69,31,6121,"<b>Track information</b><br>"
SINFO:8,69,33,0,"90"
SINFO:8,69,38,0,""
SINFO:8,69,42,5088,"( Lossless conversion )"
SINFO:8,70,1,6203,"Subtitles"
SINFO:8,70,3,0,"deu"
SINFO:8,70,4,0,"German"
SINFO:8,70,5,0,"S_HDMV/PGS"
SINFO:8,70,6,0,"PGS"
SINFO:8,70,7,0,"HDMV PGS Subtitles"
SINFO:8,70,22,0,"6144"
SINFO:8,70,28,0,"eng"
SINFO:8,70,29,0,"English"
SINFO:8,70,30,0,"PGS German  (forced only)"
SINFO:8,70,31,6121,"<b>Track information</b><br>"
SINFO:8,70,33,0,"90"
SINFO:8,70,38,0,""
SINFO:8,70,42,5088,"( Lossless conversion )"
SINFO:8,71,1,6203,"Subtitles"
SINFO:8,71,3,0,"ita"
SINFO:8,71,4,0,"Italian"
SINFO:8,71,5,0,"S_HDMV/PGS"
SINFO:8,71,6,0,"PGS"
SINFO:8,71,7,0,"HDMV PGS Subtitles"
SINFO:8,71,22,0,"0"
SINFO:8,71,28,0,"eng"
SINFO:8,71,29,0,"English"
SINFO:8,71,30,0,"PGS Italian"
SINFO:8,71,31,6121,"<b>Track information</b><br>"
SINFO:8,71,33,0,"90"
SINFO:8,71,38,0,""
SINFO:8,71,42,5088,"( Lossless conversion )"
SINFO:8,72,1,6203,"Subtitles"
SINFO:8,72,3,0,"ita"
SINFO:8,72,4,0,"Italian"
SINFO:8,72,5,0,"S_HDMV/PGS"
SINFO:8,72,6,0,"PGS"
SINFO:8,72,7,0,"HDMV PGS Subtitles"
SINFO:8,72,22,0,"6144"
SINFO:8,72,28,0,"eng"
SINFO:8,72,29,0,"English"
SINFO:8,72,30,0,"PGS Italian  (forced only)"
SINFO:8,72,31,6121,"<b>Track information</b><br>"
SINFO:8,72,33,0,"90"
SINFO:8,72,38,0,""
SINFO:8,72,42,5088,"( Lossless conversion )"
SINFO:8,73,1,6203,"Subtitles"
SINFO:8,73,3,0,"spa"
SINFO:8,73,4,0,"Spanish"
SINFO:8,73,5,0,"S_HDMV/PGS"
SINFO:8,73,6,0,"PGS"
SINFO:8,73,7,0,"HDMV PGS Subtitles"
SINFO:8,73,22,0,"0"
SINFO:8,73,28,0,"eng"
SINFO:8,73,29,0,"English"
SINFO:8,73,30,0,"PGS Spanish"
SINFO:8,73,31,6121,"<b>Track information</b><br>"
SINFO:8,73,33,0,"90"
SINFO:8,73,38,0,""
SINFO:8,73,42,5088,"( Lossless conversion )"
SINFO:8,74,1,6203,"Subtitles"
SINFO:8,74,3,0,"spa"
SINFO:8,74,4,0,"Spanish"
SINFO:8,74,5,0,"S_HDMV/PGS"
SINFO:8,74,6,0,"PGS"
SINFO:8,74,7,0,"HDMV PGS Subtitles"
SINFO:8,74,22,0,"6144"
SINFO:8,74,28,0,"eng"
SINFO:8,74,29,0,"English"
SINFO:8,74,30,0,"PGS Spanish  (forced only)"
SINFO:8,74,31,6121,"<b>Track information</b><br>"
SINFO:8,74,33,0,"90"
SINFO:8,74,38,0,""
SINFO:8,74,42,5088,"( Lossless conversion )"
TINFO:9,2,0,"United 93"
TINFO:9,8,0,"5"
TINFO:9,9,0,"0:59:51"
TINFO:9,10,0,"2.1 GB"
TINFO:9,11,0,"2285279232"
TINFO:9,16,0,"00300.mpls"
TINFO:9,25,0,"1"
TINFO:9,26,0,"300"
TINFO:9,27,0,"United 93_t09.mkv"
TINFO:9,28,0,"eng"
TINFO:9,29,0,"English"
TINFO:9,30,0,"United 93 - 5 chapter(s) , 2.1 GB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_MPEG2"
SINFO:9,0,6,0,"Mpeg2"
SINFO:9,0,7,0,"Mpeg2"
SINFO:9,0,13,0,"9.8 Mb/s"
SINFO:9,0,19,0,"720x480"
SINFO:9,0,20,0,"16:9"
SINFO:9,0,21,0,"29.97 (30000/1001)"
SINFO:9,0,22,0,"0"
SINFO:9,0,28,0,"eng"
SINFO:9,0,29,0,"English"
SINFO:9,0,30,0,"Mpeg2"
SINFO:9,0,31,6121,"<b>Track information</b><br>"
SINFO:9,0,33,0,"0"
SINFO:9,0,38,0,""
SINFO:9,0,42,5088,"( Lossless conversion )"
SINFO:9,1,1,6202,"Audio"
SINFO:9,1,2,5091,"Stereo"
SINFO:9,1,3,0,"eng"
SINFO:9,1,4,0,"English"
SINFO:9,1,5,0,"A_AC3"
SINFO:9,1,6,0,"DD"
SINFO:9,1,7,0,"Dolby Digital"
SINFO:9,1,13,0,"192 Kb/s"
SINFO:9,1,14,0,"2"
SINFO:9,1,17,0,"48000"
SINFO:9,1,22,0,"0"
SINFO:9,1,28,0,"eng"
SINFO:9,1,29,0,"English"
SINFO:9,1,30,0,"DD Stereo English"
SINFO:9,1,31,6121,"<b>Track information</b><br>"
SINFO:9,1,33,0,"90"
SINFO:9,1,38,0,"d"
SINFO:9,1,39,0,"Default"
SINFO:9,1,40,0,"stereo"
SINFO:9,1,42,5088,"( Lossless conversion )"
SINFO:9,2,1,6203,"Subtitles"
SINFO:9,2,3,0,"eng"
SINFO:9,2,4,0,"English"
SINFO:9,2,5,0,"S_HDMV/PGS"
SINFO:9,2,6,0,"PGS"
SINFO:9,2,7,0,"HDMV PGS Subtitles"
SINFO:9,2,22,0,"0"
SINFO:9,2,28,0,"eng"
SINFO:9,2,29,0,"English"
SINFO:9,2,30,0,"PGS English"
SINFO:9,2,31,6121,"<b>Track information</b><br>"
SINFO:9,2,33,0,"90"
SINFO:9,2,38,0,""
SINFO:9,2,42,5088,"( Lossless conversion )"
SINFO:9,3,1,6203,"Subtitles"
SINFO:9,3,3,0,"eng"
SINFO:9,3,4,0,"English"
SINFO:9,3,5,0,"S_HDMV/PGS"
SINFO:9,3,6,0,"PGS"
SINFO:9,3,7,0,"HDMV PGS Subtitles"
SINFO:9,3,22,0,"6144"
SINFO:9,3,28,0,"eng"
SINFO:9,3,29,0,"English"
SINFO:9,3,30,0,"PGS English  (forced only)"
SINFO:9,3,31,6121,"<b>Track information</b><br>"
SINFO:9,3,33,0,"90"
SINFO:9,3,38,0,"d"
SINFO:9,3,39,0,"Default"
SINFO:9,3,42,5088,"( Lossless conversion )"
SINFO:9,4,1,6203,"Subtitles"
SINFO:9,4,3,0,"spa"
SINFO:9,4,4,0,"Spanish"
SINFO:9,4,5,0,"S_HDMV/PGS"
SINFO:9,4,6,0,"PGS"
SINFO:9,4,7,0,"HDMV PGS Subtitles"
SINFO:9,4,22,0,"0"
SINFO:9,4,28,0,"eng"
SINFO:9,4,29,0,"English"
SINFO:9,4,30,0,"PGS Spanish"
SINFO:9,4,31,6121,"<b>Track information</b><br>"
SINFO:9,4,33,0,"90"
SINFO:9,4,38,0,""
SINFO:9,4,42,5088,"( Lossless conversion )"
SINFO:9,5,1,6203,"Subtitles"
SINFO:9,5,3,0,"spa"
SINFO:9,5,4,0,"Spanish"
SINFO:9,5,5,0,"S_HDMV/PGS"
SINFO:9,5,6,0,"PGS"
SINFO:9,5,7,0,"HDMV PGS Subtitles"
SINFO:9,5,22,0,"6144"
SINFO:9,5,28,0,"eng"
SINFO:9,5,29,0,"English"
SINFO:9,5,30,0,"PGS Spanish  (forced only)"
SINFO:9,5,31,6121,"<b>Track information</b><br>"
SINFO:9,5,33,0,"90"
SINFO:9,5,38,0,""
SINFO:9,5,42,5088,"( Lossless conversion )"
SINFO:9,6,1,6203,"Subtitles"
SINFO:9,6,3,0,"fra"
SINFO:9,6,4,0,"French"
SINFO:9,6,5,0,"S_HDMV/PGS"
SINFO:9,6,6,0,"PGS"
SINFO:9,6,7,0,"HDMV PGS Subtitles"
SINFO:9,6,22,0,"0"
SINFO:9,6,28,0,"eng"
SINFO:9,6,29,0,"English"
SINFO:9,6,30,0,"PGS French"
SINFO:9,6,31,6121,"<b>Track information</b><br>"
SINFO:9,6,33,0,"90"
SINFO:9,6,38,0,""
SINFO:9,6,42,5088,"( Lossless conversion )"
SINFO:9,7,1,6203,"Subtitles"
SINFO:9,7,3,0,"fra"
SINFO:9,7,4,0,"French"
SINFO:9,7,5,0,"S_HDMV/PGS"
SINFO:9,7,6,0,"PGS"
SINFO:9,7,7,0,"HDMV PGS Subtitles"
SINFO:9,7,22,0,"6144"
SINFO:9,7,28,0,"eng"
SINFO:9,7,29,0,"English"
SINFO:9,7,30,0,"PGS French  (forced only)"
SINFO:9,7,31,6121,"<b>Track information</b><br>"
SINFO:9,7,33,0,"90"
SINFO:9,7,38,0,""
SINFO:9,7,42,5088,"( Lossless conversion )"
TINFO:10,2,0,"United 93"
TINFO:10,8,0,"4"
TINFO:10,9,0,"0:00:04"
TINFO:10,10,0,"1.8 MB"
TINFO:10,11,0,"1923072"
TINFO:10,16,0,"00308.mpls"
TINFO:10,25,0,"1"
TINFO:10,26,0,"50214"
TINFO:10,27,0,"United 93_t10.mkv"
TINFO:10,28,0,"eng"
TINFO:10,29,0,"English"
TINFO:10,30,0,"United 93 - 4 chapter(s) , 1.8 MB"
TINFO:10,31,6120,"<b>Title information</b><br>"
TINFO:10,33,0,"0"
SINFO:10,0,1,6201,"Video"
SINFO:10,0,5,0,"V_MPEG2"
SINFO:10,0,6,0,"Mpeg2"
SINFO:10,0,7,0,"Mpeg2"
SINFO:10,0,13,0,"40 Mb/s"
SINFO:10,0,19,0,"1920x1080"
SINFO:10,0,20,0,"16:9"
SINFO:10,0,21,0,"23.976 (24000/1001)"
SINFO:10,0,22,0,"0"
SINFO:10,0,28,0,"eng"
SINFO:10,0,29,0,"English"
SINFO:10,0,30,0,"Mpeg2"
SINFO:10,0,31,6121,"<b>Track information</b><br>"
SINFO:10,0,33,0,"0"
SINFO:10,0,38,0,""
SINFO:10,0,42,5088,"( Lossless conversion )"
TINFO:11,2,0,"United 93"
TINFO:11,8,0,"4"
TINFO:11,9,0,"0:00:30"
TINFO:11,10,0,"1.6 MB"
TINFO:11,11,0,"1720320"
TINFO:11,16,0,"00058.mpls"
TINFO:11,25,0,"1"
TINFO:11,26,0,"50215"
TINFO:11,27,0,"United 93_t11.mkv"
TINFO:11,28,0,"eng"
TINFO:11,29,0,"English"
TINFO:11,30,0,"United 93 - 4 chapter(s) , 1.6 MB"
TINFO:11,31,6120,"<b>Title information</b><br>"
TINFO:11,33,0,"0"
SINFO:11,0,1,6201,"Video"
SINFO:11,0,5,0,"V_MPEG2"
SINFO:11,0,6,0,"Mpeg2"
SINFO:11,0,7,0,"Mpeg2"
SINFO:11,0,13,0,"40 Mb/s"
SINFO:11,0,19,0,"1920x1080"
SINFO:11,0,20,0,"16:9"
SINFO:11,0,21,0,"23.976 (24000/1001)"
SINFO:11,0,22,0,"0"
SINFO:11,0,28,0,"eng"
SINFO:11,0,29,0,"English"
SINFO:11,0,30,0,"Mpeg2"
SINFO:11,0,31,6121,"<b>Track information</b><br>"
SINFO:11,0,33,0,"0"
SINFO:11,0,38,0,""
SINFO:11,0,42,5088,"( Lossless conversion )"
TINFO:12,2,0,"United 93"
TINFO:12,8,0,"4"
TINFO:12,9,0,"0:00:40"
TINFO:12,10,0,"1.4 MB"
TINFO:12,11,0,"1499136"
TINFO:12,16,0,"00059.mpls"
TINFO:12,25,0,"1"
TINFO:12,26,0,"50216"
TINFO:12,27,0,"United 93_t12.mkv"
TINFO:12,28,0,"eng"
TINFO:12,29,0,"English"
TINFO:12,30,0,"United 93 - 4 chapter(s) , 1.4 MB"
TINFO:12,31,6120,"<b>Title information</b><br>"
TINFO:12,33,0,"0"
SINFO:12,0,1,6201,"Video"
SINFO:12,0,5,0,"V_MPEG2"
SINFO:12,0,6,0,"Mpeg2"
SINFO:12,0,7,0,"Mpeg2"
SINFO:12,0,13,0,"40 Mb/s"
SINFO:12,0,19,0,"1920x1080"
SINFO:12,0,20,0,"16:9"
SINFO:12,0,21,0,"23.976 (24000/1001)"
SINFO:12,0,22,0,"0"
SINFO:12,0,28,0,"eng"
SINFO:12,0,29,0,"English"
SINFO:12,0,30,0,"Mpeg2"
SINFO:12,0,31,6121,"<b>Track information</b><br>"
SINFO:12,0,33,0,"0"
SINFO:12,0,38,0,""
SINFO:12,0,42,5088,"( Lossless conversion )"
TINFO:13,2,0,"United 93"
TINFO:13,8,0,"4"
TINFO:13,9,0,"0:00:30"
TINFO:13,10,0,"1.7 MB"
TINFO:13,11,0,"1800192"
TINFO:13,16,0,"00061.mpls"
TINFO:13,25,0,"1"
TINFO:13,26,0,"50218"
TINFO:13,27,0,"United 93_t13.mkv"
TINFO:13,28,0,"eng"
TINFO:13,29,0,"English"
TINFO:13,30,0,"United 93 - 4 chapter(s) , 1.7 MB"
TINFO:13,31,6120,"<b>Title information</b><br>"
TINFO:13,33,0,"0"
SINFO:13,0,1,6201,"Video"
SINFO:13,0,5,0,"V_MPEG2"
SINFO:13,0,6,0,"Mpeg2"
SINFO:13,0,7,0,"Mpeg2"
SINFO:13,0,13,0,"40 Mb/s"
SINFO:13,0,19,0,"1920x1080"
SINFO:13,0,20,0,"16:9"
SINFO:13,0,21,0,"23.976 (24000/1001)"
SINFO:13,0,22,0,"0"
SINFO:13,0,28,0,"eng"
SINFO:13,0,29,0,"English"
SINFO:13,0,30,0,"Mpeg2"
SINFO:13,0,31,6121,"<b>Track information</b><br>"
SINFO:13,0,33,0,"0"
SINFO:13,0,38,0,""
SINFO:13,0,42,5088,"( Lossless conversion )"
TINFO:14,2,0,"United 93"
TINFO:14,8,0,"3"
TINFO:14,9,0,"0:00:25"
TINFO:14,10,0,"1.0 MB"
TINFO:14,11,0,"1093632"
TINFO:14,16,0,"00062.mpls"
TINFO:14,25,0,"1"
TINFO:14,26,0,"50219"
TINFO:14,27,0,"United 93_t14.mkv"
TINFO:14,28,0,"eng"
TINFO:14,29,0,"English"
TINFO:14,30,0,"United 93 - 3 chapter(s) , 1.0 MB"
TINFO:14,31,6120,"<b>Title information</b><br>"
TINFO:14,33,0,"0"
SINFO:14,0,1,6201,"Video"
SINFO:14,0,5,0,"V_MPEG2"
SINFO:14,0,6,0,"Mpeg2"
SINFO:14,0,7,0,"Mpeg2"
SINFO:14,0,13,0,"40 Mb/s"
SINFO:14,0,19,0,"1920x1080"
SINFO:14,0,20,0,"16:9"
SINFO:14,0,21,0,"23.976 (24000/1001)"
SINFO:14,0,22,0,"0"
SINFO:14,0,28,0,"eng"
SINFO:14,0,29,0,"English"
SINFO:14,0,30,0,"Mpeg2"
SINFO:14,0,31,6121,"<b>Track information</b><br>"
SINFO:14,0,33,0,"0"
SINFO:14,0,38,0,""
SINFO:14,0,42,5088,"( Lossless conversion )"
TINFO:15,2,0,"United 93"
TINFO:15,8,0,"2"
TINFO:15,9,0,"0:00:15"
TINFO:15,10,0,"0.7 MB"
TINFO:15,11,0,"755712"
TINFO:15,16,0,"00066.mpls"
TINFO:15,25,0,"1"
TINFO:15,26,0,"50223"
TINFO:15,27,0,"United 93_t15.mkv"
TINFO:15,28,0,"eng"
TINFO:15,29,0,"English"
TINFO:15,30,0,"United 93 - 2 chapter(s) , 0.7 MB"
TINFO:15,31,6120,"<b>Title information</b><br>"
TINFO:15,33,0,"0"
SINFO:15,0,1,6201,"Video"
SINFO:15,0,5,0,"V_MPEG2"
SINFO:15,0,6,0,"Mpeg2"
SINFO:15,0,7,0,"Mpeg2"
SINFO:15,0,13,0,"40 Mb/s"
SINFO:15,0,19,0,"1920x1080"
SINFO:15,0,20,0,"16:9"
SINFO:15,0,21,0,"23.976 (24000/1001)"
SINFO:15,0,22,0,"0"
SINFO:15,0,28,0,"eng"
SINFO:15,0,29,0,"English"
SINFO:15,0,30,0,"Mpeg2"
SINFO:15,0,31,6121,"<b>Track information</b><br>"
SINFO:15,0,33,0,"0"
SINFO:15,0,38,0,""
SINFO:15,0,42,5088,"( Lossless conversion )"
TINFO:16,2,0,"United 93"
TINFO:16,8,0,"3"
TINFO:16,9,0,"0:00:25"
TINFO:16,10,0,"1.0 MB"
TINFO:16,11,0,"1069056"
TINFO:16,16,0,"00068.mpls"
TINFO:16,25,0,"1"
TINFO:16,26,0,"50225"
TINFO:16,27,0,"United 93_t16.mkv"
TINFO:16,28,0,"eng"
TINFO:16,29,0,"English"
TINFO:16,30,0,"United 93 - 3 chapter(s) , 1.0 MB"
TINFO:16,31,6120,"<b>Title information</b><br>"
TINFO:16,33,0,"0"
SINFO:16,0,1,6201,"Video"
SINFO:16,0,5,0,"V_MPEG2"
SINFO:16,0,6,0,"Mpeg2"
SINFO:16,0,7,0,"Mpeg2"
SINFO:16,0,13,0,"40 Mb/s"
SINFO:16,0,19,0,"1920x1080"
SINFO:16,0,20,0,"16:9"
SINFO:16,0,21,0,"23.976 (24000/1001)"
SINFO:16,0,22,0,"0"
SINFO:16,0,28,0,"eng"
SINFO:16,0,29,0,"English"
SINFO:16,0,30,0,"Mpeg2"
SINFO:16,0,31,6121,"<b>Track information</b><br>"
SINFO:16,0,33,0,"0"
SINFO:16,0,38,0,""
SINFO:16,0,42,5088,"( Lossless conversion )"
TINFO:17,2,0,"United 93"
TINFO:17,8,0,"2"
TINFO:17,9,0,"0:00:15"
TINFO:17,10,0,"0.7 MB"
TINFO:17,11,0,"786432"
TINFO:17,16,0,"00071.mpls"
TINFO:17,25,0,"1"
TINFO:17,26,0,"50228"
TINFO:17,27,0,"United 93_t17.mkv"
TINFO:17,28,0,"eng"
TINFO:17,29,0,"English"
TINFO:17,30,0,"United 93 - 2 chapter(s) , 0.7 MB"
TINFO:17,31,6120,"<b>Title information</b><br>"
TINFO:17,33,0,"0"
SINFO:17,0,1,6201,"Video"
SINFO:17,0,5,0,"V_MPEG2"
SINFO:17,0,6,0,"Mpeg2"
SINFO:17,0,7,0,"Mpeg2"
SINFO:17,0,13,0,"40 Mb/s"
SINFO:17,0,19,0,"1920x1080"
SINFO:17,0,20,0,"16:9"
SINFO:17,0,21,0,"23.976 (24000/1001)"
SINFO:17,0,22,0,"0"
SINFO:17,0,28,0,"eng"
SINFO:17,0,29,0,"English"
SINFO:17,0,30,0,"Mpeg2"
SINFO:17,0,31,6121,"<b>Track information</b><br>"
SINFO:17,0,33,0,"0"
SINFO:17,0,38,0,""
SINFO:17,0,42,5088,"( Lossless conversion )"
TINFO:18,2,0,"United 93"
TINFO:18,8,0,"3"
TINFO:18,9,0,"0:00:25"
TINFO:18,10,0,"0.6 MB"
TINFO:18,11,0,"669696"
TINFO:18,16,0,"00072.mpls"
TINFO:18,25,0,"1"
TINFO:18,26,0,"50229"
TINFO:18,27,0,"United 93_t18.mkv"
TINFO:18,28,0,"eng"
TINFO:18,29,0,"English"
TINFO:18,30,0,"United 93 - 3 chapter(s) , 0.6 MB"
TINFO:18,31,6120,"<b>Title information</b><br>"
TINFO:18,33,0,"0"
SINFO:18,0,1,6201,"Video"
SINFO:18,0,5,0,"V_MPEG2"
SINFO:18,0,6,0,"Mpeg2"
SINFO:18,0,7,0,"Mpeg2"
SINFO:18,0,13,0,"18 Mb/s"
SINFO:18,0,19,0,"1920x1080"
SINFO:18,0,20,0,"16:9"
SINFO:18,0,21,0,"23.976 (24000/1001)"
SINFO:18,0,22,0,"0"
SINFO:18,0,28,0,"eng"
SINFO:18,0,29,0,"English"
SINFO:18,0,30,0,"Mpeg2"
SINFO:18,0,31,6121,"<b>Track information</b><br>"
SINFO:18,0,33,0,"0"
SINFO:18,0,38,0,""
SINFO:18,0,42,5088,"( Lossless conversion )"
TINFO:19,2,0,"United 93"
TINFO:19,8,0,"2"
TINFO:19,9,0,"0:00:15"
TINFO:19,10,0,"0.7 MB"
TINFO:19,11,0,"755712"
TINFO:19,16,0,"00074.mpls"
TINFO:19,25,0,"1"
TINFO:19,26,0,"50231"
TINFO:19,27,0,"United 93_t19.mkv"
TINFO:19,28,0,"eng"
TINFO:19,29,0,"English"
TINFO:19,30,0,"United 93 - 2 chapter(s) , 0.7 MB"
TINFO:19,31,6120,"<b>Title information</b><br>"
TINFO:19,33,0,"0"
SINFO:19,0,1,6201,"Video"
SINFO:19,0,5,0,"V_MPEG2"
SINFO:19,0,6,0,"Mpeg2"
SINFO:19,0,7,0,"Mpeg2"
SINFO:19,0,13,0,"40 Mb/s"
SINFO:19,0,19,0,"1920x1080"
SINFO:19,0,20,0,"16:9"
SINFO:19,0,21,0,"23.976 (24000/1001)"
SINFO:19,0,22,0,"0"
SINFO:19,0,28,0,"eng"
SINFO:19,0,29,0,"English"
SINFO:19,0,30,0,"Mpeg2"
SINFO:19,0,31,6121,"<b>Track information</b><br>"
SINFO:19,0,33,0,"0"
SINFO:19,0,38,0,""
SINFO:19,0,42,5088,"( Lossless conversion )"
TINFO:20,2,0,"United 93"
TINFO:20,8,0,"3"
TINFO:20,9,0,"0:00:25"
TINFO:20,10,0,"1.0 MB"
TINFO:20,11,0,"1099776"
TINFO:20,16,0,"00075.mpls"
TINFO:20,25,0,"1"
TINFO:20,26,0,"50232"
TINFO:20,27,0,"United 93_t20.mkv"
TINFO:20,28,0,"eng"
TINFO:20,29,0,"English"
