MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","MONSTERS_INC_3D","D:"
SINFO:32,9,7,0,"HDMV PGS Subtitles"
SINFO:32,9,22,0,"32768"
SINFO:32,9,28,0,"eng"
SINFO:32,9,29,0,"English"
SINFO:32,9,30,0,"PGS English"
SINFO:32,9,31,6121,"<b>Track information</b><br>"
SINFO:32,9,33,0,"90"
SINFO:32,9,38,0,""
SINFO:32,9,42,5088,"( Lossless conversion )"
SINFO:32,9,50,0,"1"
SINFO:32,10,1,6203,"Subtitles"
SINFO:32,10,3,0,"eng"
SINFO:32,10,4,0,"English"
SINFO:32,10,5,0,"S_HDMV/PGS"
SINFO:32,10,6,0,"PGS"
SINFO:32,10,7,0,"HDMV PGS Subtitles"
SINFO:32,10,22,0,"38912"
SINFO:32,10,28,0,"eng"
SINFO:32,10,29,0,"English"
SINFO:32,10,30,0,"PGS English  (forced only)"
SINFO:32,10,31,6121,"<b>Track information</b><br>"
SINFO:32,10,33,0,"90"
SINFO:32,10,38,0,"d"
SINFO:32,10,39,0,"Default"
SINFO:32,10,42,5088,"( Lossless conversion )"
SINFO:32,10,50,0,"1"
SINFO:32,11,1,6203,"Subtitles"
SINFO:32,11,3,0,"eng"
SINFO:32,11,4,0,"English"
SINFO:32,11,5,0,"S_HDMV/PGS"
SINFO:32,11,6,0,"PGS"
SINFO:32,11,7,0,"HDMV PGS Subtitles"
SINFO:32,11,22,0,"32768"
SINFO:32,11,28,0,"eng"
SINFO:32,11,29,0,"English"
SINFO:32,11,30,0,"PGS English"
SINFO:32,11,31,6121,"<b>Track information</b><br>"
SINFO:32,11,33,0,"90"
SINFO:32,11,38,0,""
SINFO:32,11,42,5088,"( Lossless conversion )"
SINFO:32,11,50,0,"0"
SINFO:32,12,1,6203,"Subtitles"
SINFO:32,12,3,0,"eng"
SINFO:32,12,4,0,"English"
SINFO:32,12,5,0,"S_HDMV/PGS"
SINFO:32,12,6,0,"PGS"
SINFO:32,12,7,0,"HDMV PGS Subtitles"
SINFO:32,12,22,0,"38912"
SINFO:32,12,28,0,"eng"
SINFO:32,12,29,0,"English"
SINFO:32,12,30,0,"PGS English  (forced only)"
SINFO:32,12,31,6121,"<b>Track information</b><br>"
SINFO:32,12,33,0,"90"
SINFO:32,12,38,0,""
SINFO:32,12,42,5088,"( Lossless conversion )"
SINFO:32,12,50,0,"0"
SINFO:32,13,1,6203,"Subtitles"
SINFO:32,13,3,0,"spa"
SINFO:32,13,4,0,"Spanish"
SINFO:32,13,5,0,"S_HDMV/PGS"
SINFO:32,13,6,0,"PGS"
SINFO:32,13,7,0,"HDMV PGS Subtitles"
SINFO:32,13,22,0,"32768"
SINFO:32,13,28,0,"eng"
SINFO:32,13,29,0,"English"
SINFO:32,13,30,0,"PGS Spanish"
SINFO:32,13,31,6121,"<b>Track information</b><br>"
SINFO:32,13,33,0,"90"
SINFO:32,13,38,0,""
SINFO:32,13,42,5088,"( Lossless conversion )"
SINFO:32,13,50,0,"2"
SINFO:32,14,1,6203,"Subtitles"
SINFO:32,14,3,0,"spa"
SINFO:32,14,4,0,"Spanish"
SINFO:32,14,5,0,"S_HDMV/PGS"
SINFO:32,14,6,0,"PGS"
SINFO:32,14,7,0,"HDMV PGS Subtitles"
SINFO:32,14,22,0,"38912"
SINFO:32,14,28,0,"eng"
SINFO:32,14,29,0,"English"
SINFO:32,14,30,0,"PGS Spanish  (forced only)"
SINFO:32,14,31,6121,"<b>Track information</b><br>"
SINFO:32,14,33,0,"90"
SINFO:32,14,38,0,""
SINFO:32,14,42,5088,"( Lossless conversion )"
SINFO:32,14,50,0,"2"
SINFO:32,15,1,6203,"Subtitles"
SINFO:32,15,3,0,"fra"
SINFO:32,15,4,0,"French"
SINFO:32,15,5,0,"S_HDMV/PGS"
SINFO:32,15,6,0,"PGS"
SINFO:32,15,7,0,"HDMV PGS Subtitles"
SINFO:32,15,22,0,"32768"
SINFO:32,15,28,0,"eng"
SINFO:32,15,29,0,"English"
SINFO:32,15,30,0,"PGS French"
SINFO:32,15,31,6121,"<b>Track information</b><br>"
SINFO:32,15,33,0,"90"
SINFO:32,15,38,0,""
SINFO:32,15,42,5088,"( Lossless conversion )"
SINFO:32,15,50,0,"3"
SINFO:32,16,1,6203,"Subtitles"
SINFO:32,16,3,0,"fra"
SINFO:32,16,4,0,"French"
SINFO:32,16,5,0,"S_HDMV/PGS"
SINFO:32,16,6,0,"PGS"
SINFO:32,16,7,0,"HDMV PGS Subtitles"
SINFO:32,16,22,0,"38912"
SINFO:32,16,28,0,"eng"
SINFO:32,16,29,0,"English"
SINFO:32,16,30,0,"PGS French  (forced only)"
SINFO:32,16,31,6121,"<b>Track information</b><br>"
SINFO:32,16,33,0,"90"
SINFO:32,16,38,0,""
SINFO:32,16,42,5088,"( Lossless conversion )"
SINFO:32,16,50,0,"3"
TINFO:33,2,0,"Monsters, Inc."
TINFO:33,8,0,"1"
TINFO:33,9,0,"0:00:35"
TINFO:33,10,0,"186.7 MB"
TINFO:33,11,0,"195815424"
TINFO:33,16,0,"00025.mpls"
TINFO:33,25,0,"1"
TINFO:33,26,0,"912/913"
TINFO:33,27,0,"Monsters, Inc..mkv"
TINFO:33,28,0,"eng"
TINFO:33,29,0,"English"
TINFO:33,30,0,"Monsters, Inc. - 1 chapter(s) , 186.7 MB"
TINFO:33,31,6120,"<b>Title information</b><br>"
TINFO:33,33,0,"0"
SINFO:33,0,1,6201,"Video"
SINFO:33,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,0,6,0,"Mpeg4"
SINFO:33,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,19,0,"1920x1080"
SINFO:33,0,20,0,"16:9"
SINFO:33,0,21,0,"23.976 (24000/1001)"
SINFO:33,0,22,0,"8192"
SINFO:33,0,28,0,"eng"
SINFO:33,0,29,0,"English"
SINFO:33,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,31,6121,"<b>Track information</b><br>"
SINFO:33,0,33,0,"0"
SINFO:33,0,38,0,""
SINFO:33,0,42,5088,"( Lossless conversion )"
SINFO:33,1,1,6201,"Video"
SINFO:33,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,1,6,0,"Mpeg4-MVC-3D"
SINFO:33,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:33,1,19,0,"1920x1080"
SINFO:33,1,20,0,"16:9"
SINFO:33,1,21,0,"23.976 (24000/1001)"
SINFO:33,1,22,0,"2048"
SINFO:33,1,28,0,"eng"
SINFO:33,1,29,0,"English"
SINFO:33,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:33,1,31,6121,"<b>Track information</b><br>"
SINFO:33,1,33,0,"100"
SINFO:33,1,38,0,""
SINFO:33,1,42,5088,"( Lossless conversion )"
SINFO:33,2,1,6202,"Audio"
SINFO:33,2,2,0,"Surround 7.1"
SINFO:33,2,3,0,"eng"
SINFO:33,2,4,0,"English"
SINFO:33,2,5,0,"A_TRUEHD"
SINFO:33,2,6,0,"TrueHD"
SINFO:33,2,7,0,"TrueHD"
SINFO:33,2,13,0,"128 Kb/s"
SINFO:33,2,14,0,"8"
SINFO:33,2,17,0,"48000"
SINFO:33,2,18,0,"24"
SINFO:33,2,22,0,"1024"
SINFO:33,2,28,0,"eng"
SINFO:33,2,29,0,"English"
SINFO:33,2,30,0,"TrueHD Surround 7.1 English"
SINFO:33,2,31,6121,"<b>Track information</b><br>"
SINFO:33,2,33,0,"90"
SINFO:33,2,38,0,"d"
SINFO:33,2,39,0,"Default"
SINFO:33,2,40,0,"7.1"
SINFO:33,2,42,5088,"( Lossless conversion )"
SINFO:33,3,1,6202,"Audio"
SINFO:33,3,2,0,"Surround 5.1"
SINFO:33,3,3,0,"eng"
SINFO:33,3,4,0,"English"
SINFO:33,3,5,0,"A_AC3"
SINFO:33,3,6,0,"DD"
SINFO:33,3,7,0,"Dolby Digital"
SINFO:33,3,13,0,"640 Kb/s"
SINFO:33,3,14,0,"6"
SINFO:33,3,17,0,"48000"
SINFO:33,3,22,0,"2304"
SINFO:33,3,28,0,"eng"
SINFO:33,3,29,0,"English"
SINFO:33,3,30,0,"DD Surround 5.1 English"
SINFO:33,3,31,6121,"<b>Track information</b><br>"
SINFO:33,3,33,0,"90"
SINFO:33,3,38,0,""
SINFO:33,3,40,0,"5.1(side)"
SINFO:33,3,42,5088,"( Lossless conversion )"
SINFO:33,4,1,6202,"Audio"
SINFO:33,4,2,5091,"Stereo"
SINFO:33,4,3,0,"eng"
SINFO:33,4,4,0,"English"
SINFO:33,4,5,0,"A_AC3"
SINFO:33,4,6,0,"DD"
SINFO:33,4,7,0,"Dolby Digital"
SINFO:33,4,13,0,"320 Kb/s"
SINFO:33,4,14,0,"2"
SINFO:33,4,17,0,"48000"
SINFO:33,4,22,0,"0"
SINFO:33,4,28,0,"eng"
SINFO:33,4,29,0,"English"
SINFO:33,4,30,0,"DD Stereo English"
SINFO:33,4,31,6121,"<b>Track information</b><br>"
SINFO:33,4,33,0,"90"
SINFO:33,4,38,0,""
SINFO:33,4,40,0,"stereo"
SINFO:33,4,42,5088,"( Lossless conversion )"
SINFO:33,5,1,6202,"Audio"
SINFO:33,5,2,5091,"Stereo"
SINFO:33,5,3,0,"eng"
SINFO:33,5,4,0,"English"
SINFO:33,5,5,0,"A_AC3"
SINFO:33,5,6,0,"DD"
SINFO:33,5,7,0,"Dolby Digital"
SINFO:33,5,13,0,"320 Kb/s"
SINFO:33,5,14,0,"2"
SINFO:33,5,17,0,"48000"
SINFO:33,5,22,0,"0"
SINFO:33,5,28,0,"eng"
SINFO:33,5,29,0,"English"
SINFO:33,5,30,0,"DD Stereo English"
SINFO:33,5,31,6121,"<b>Track information</b><br>"
SINFO:33,5,33,0,"90"
SINFO:33,5,38,0,""
SINFO:33,5,40,0,"stereo"
SINFO:33,5,42,5088,"( Lossless conversion )"
SINFO:33,6,1,6202,"Audio"
SINFO:33,6,2,0,"Surround 5.1"
SINFO:33,6,3,0,"spa"
SINFO:33,6,4,0,"Spanish"
SINFO:33,6,5,0,"A_AC3"
SINFO:33,6,6,0,"DD"
SINFO:33,6,7,0,"Dolby Digital"
SINFO:33,6,13,0,"640 Kb/s"
SINFO:33,6,14,0,"6"
SINFO:33,6,17,0,"48000"
SINFO:33,6,22,0,"0"
SINFO:33,6,28,0,"eng"
SINFO:33,6,29,0,"English"
SINFO:33,6,30,0,"DD Surround 5.1 Spanish"
SINFO:33,6,31,6121,"<b>Track information</b><br>"
SINFO:33,6,33,0,"90"
SINFO:33,6,38,0,""
SINFO:33,6,40,0,"5.1(side)"
SINFO:33,6,42,5088,"( Lossless conversion )"
SINFO:33,7,1,6202,"Audio"
SINFO:33,7,2,0,"Surround 7.1"
SINFO:33,7,3,0,"fra"
SINFO:33,7,4,0,"French"
SINFO:33,7,5,0,"A_EAC3"
SINFO:33,7,6,0,"DDplus"
SINFO:33,7,7,0,"Dolby Digital plus"
SINFO:33,7,14,0,"8"
SINFO:33,7,17,0,"48000"
SINFO:33,7,22,0,"1024"
SINFO:33,7,28,0,"eng"
SINFO:33,7,29,0,"English"
SINFO:33,7,30,0,"DDplus Surround 7.1 French"
SINFO:33,7,31,6121,"<b>Track information</b><br>"
SINFO:33,7,33,0,"90"
SINFO:33,7,38,0,""
SINFO:33,7,40,0,"7.1"
SINFO:33,7,42,5088,"( Lossless conversion )"
SINFO:33,8,1,6202,"Audio"
SINFO:33,8,2,0,"Surround 5.1"
SINFO:33,8,3,0,"fra"
SINFO:33,8,4,0,"French"
SINFO:33,8,5,0,"A_AC3"
SINFO:33,8,6,0,"DD"
SINFO:33,8,7,0,"Dolby Digital"
SINFO:33,8,13,0,"512 Kb/s"
SINFO:33,8,14,0,"6"
SINFO:33,8,17,0,"48000"
SINFO:33,8,22,0,"2304"
SINFO:33,8,28,0,"eng"
SINFO:33,8,29,0,"English"
SINFO:33,8,30,0,"DD Surround 5.1 French"
SINFO:33,8,31,6121,"<b>Track information</b><br>"
SINFO:33,8,33,0,"90"
SINFO:33,8,38,0,""
SINFO:33,8,40,0,"5.1(side)"
SINFO:33,8,42,5088,"( Lossless conversion )"
SINFO:33,9,1,6203,"Subtitles"
SINFO:33,9,3,0,"eng"
SINFO:33,9,4,0,"English"
SINFO:33,9,5,0,"S_HDMV/PGS"
SINFO:33,9,6,0,"PGS"
SINFO:33,9,7,0,"HDMV PGS Subtitles"
SINFO:33,9,22,0,"32768"
SINFO:33,9,28,0,"eng"
SINFO:33,9,29,0,"English"
SINFO:33,9,30,0,"PGS English"
SINFO:33,9,31,6121,"<b>Track information</b><br>"
SINFO:33,9,33,0,"90"
SINFO:33,9,38,0,""
SINFO:33,9,42,5088,"( Lossless conversion )"
SINFO:33,9,50,0,"1"
SINFO:33,10,1,6203,"Subtitles"
SINFO:33,10,3,0,"eng"
SINFO:33,10,4,0,"English"
SINFO:33,10,5,0,"S_HDMV/PGS"
SINFO:33,10,6,0,"PGS"
SINFO:33,10,7,0,"HDMV PGS Subtitles"
SINFO:33,10,22,0,"38912"
SINFO:33,10,28,0,"eng"
SINFO:33,10,29,0,"English"
SINFO:33,10,30,0,"PGS English  (forced only)"
SINFO:33,10,31,6121,"<b>Track information</b><br>"
SINFO:33,10,33,0,"90"
SINFO:33,10,38,0,"d"
SINFO:33,10,39,0,"Default"
SINFO:33,10,42,5088,"( Lossless conversion )"
SINFO:33,10,50,0,"1"
SINFO:33,11,1,6203,"Subtitles"
SINFO:33,11,3,0,"eng"
SINFO:33,11,4,0,"English"
SINFO:33,11,5,0,"S_HDMV/PGS"
SINFO:33,11,6,0,"PGS"
SINFO:33,11,7,0,"HDMV PGS Subtitles"
SINFO:33,11,22,0,"32768"
SINFO:33,11,28,0,"eng"
SINFO:33,11,29,0,"English"
SINFO:33,11,30,0,"PGS English"
SINFO:33,11,31,6121,"<b>Track information</b><br>"
SINFO:33,11,33,0,"90"
SINFO:33,11,38,0,""
SINFO:33,11,42,5088,"( Lossless conversion )"
SINFO:33,11,50,0,"0"
SINFO:33,12,1,6203,"Subtitles"
SINFO:33,12,3,0,"eng"
SINFO:33,12,4,0,"English"
SINFO:33,12,5,0,"S_HDMV/PGS"
SINFO:33,12,6,0,"PGS"
SINFO:33,12,7,0,"HDMV PGS Subtitles"
SINFO:33,12,22,0,"38912"
SINFO:33,12,28,0,"eng"
SINFO:33,12,29,0,"English"
SINFO:33,12,30,0,"PGS English  (forced only)"
SINFO:33,12,31,6121,"<b>Track information</b><br>"
SINFO:33,12,33,0,"90"
SINFO:33,12,38,0,""
SINFO:33,12,42,5088,"( Lossless conversion )"
SINFO:33,12,50,0,"0"
SINFO:33,13,1,6203,"Subtitles"
SINFO:33,13,3,0,"spa"
SINFO:33,13,4,0,"Spanish"
SINFO:33,13,5,0,"S_HDMV/PGS"
SINFO:33,13,6,0,"PGS"
SINFO:33,13,7,0,"HDMV PGS Subtitles"
SINFO:33,13,22,0,"32768"
SINFO:33,13,28,0,"eng"
SINFO:33,13,29,0,"English"
SINFO:33,13,30,0,"PGS Spanish"
SINFO:33,13,31,6121,"<b>Track information</b><br>"
SINFO:33,13,33,0,"90"
SINFO:33,13,38,0,""
SINFO:33,13,42,5088,"( Lossless conversion )"
SINFO:33,13,50,0,"2"
SINFO:33,14,1,6203,"Subtitles"
SINFO:33,14,3,0,"spa"
SINFO:33,14,4,0,"Spanish"
SINFO:33,14,5,0,"S_HDMV/PGS"
SINFO:33,14,6,0,"PGS"
SINFO:33,14,7,0,"HDMV PGS Subtitles"
SINFO:33,14,22,0,"38912"
SINFO:33,14,28,0,"eng"
SINFO:33,14,29,0,"English"
SINFO:33,14,30,0,"PGS Spanish  (forced only)"
SINFO:33,14,31,6121,"<b>Track information</b><br>"
SINFO:33,14,33,0,"90"
SINFO:33,14,38,0,""
SINFO:33,14,42,5088,"( Lossless conversion )"
SINFO:33,14,50,0,"2"
SINFO:33,15,1,6203,"Subtitles"
SINFO:33,15,3,0,"fra"
SINFO:33,15,4,0,"French"
SINFO:33,15,5,0,"S_HDMV/PGS"
SINFO:33,15,6,0,"PGS"
SINFO:33,15,7,0,"HDMV PGS Subtitles"
SINFO:33,15,22,0,"32768"
SINFO:33,15,28,0,"eng"
SINFO:33,15,29,0,"English"
SINFO:33,15,30,0,"PGS French"
SINFO:33,15,31,6121,"<b>Track information</b><br>"
SINFO:33,15,33,0,"90"
SINFO:33,15,38,0,""
SINFO:33,15,42,5088,"( Lossless conversion )"
SINFO:33,15,50,0,"3"
SINFO:33,16,1,6203,"Subtitles"
SINFO:33,16,3,0,"fra"
SINFO:33,16,4,0,"French"
SINFO:33,16,5,0,"S_HDMV/PGS"
SINFO:33,16,6,0,"PGS"
SINFO:33,16,7,0,"HDMV PGS Subtitles"
SINFO:33,16,22,0,"38912"
SINFO:33,16,28,0,"eng"
SINFO:33,16,29,0,"English"
SINFO:33,16,30,0,"PGS French  (forced only)"
SINFO:33,16,31,6121,"<b>Track information</b><br>"
SINFO:33,16,33,0,"90"
SINFO:33,16,38,0,""
SINFO:33,16,42,5088,"( Lossless conversion )"
SINFO:33,16,50,0,"3"
TINFO:34,2,0,"Monsters, Inc."
TINFO:34,8,0,"1"
TINFO:34,9,0,"0:00:30"
TINFO:34,10,0,"152.2 MB"
TINFO:34,11,0,"159670272"
TINFO:34,16,0,"00026.mpls"
TINFO:34,25,0,"1"
TINFO:34,26,0,"914/915"
TINFO:34,27,0,"Monsters, Inc..mkv"
TINFO:34,28,0,"eng"
TINFO:34,29,0,"English"
TINFO:34,30,0,"Monsters, Inc. - 1 chapter(s) , 152.2 MB"
TINFO:34,31,6120,"<b>Title information</b><br>"
TINFO:34,33,0,"0"
SINFO:34,0,1,6201,"Video"
SINFO:34,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:34,0,6,0,"Mpeg4"
SINFO:34,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,19,0,"1920x1080"
SINFO:34,0,20,0,"16:9"
SINFO:34,0,21,0,"23.976 (24000/1001)"
SINFO:34,0,22,0,"8192"
SINFO:34,0,28,0,"eng"
SINFO:34,0,29,0,"English"
SINFO:34,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,31,6121,"<b>Track information</b><br>"
SINFO:34,0,33,0,"0"
SINFO:34,0,38,0,""
SINFO:34,0,42,5088,"( Lossless conversion )"
SINFO:34,1,1,6201,"Video"
SINFO:34,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:34,1,6,0,"Mpeg4-MVC-3D"
SINFO:34,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:34,1,19,0,"1920x1080"
SINFO:34,1,20,0,"16:9"
SINFO:34,1,21,0,"23.976 (24000/1001)"
SINFO:34,1,22,0,"2048"
SINFO:34,1,28,0,"eng"
SINFO:34,1,29,0,"English"
SINFO:34,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:34,1,31,6121,"<b>Track information</b><br>"
SINFO:34,1,33,0,"100"
SINFO:34,1,38,0,""
SINFO:34,1,42,5088,"( Lossless conversion )"
SINFO:34,2,1,6202,"Audio"
SINFO:34,2,2,0,"Surround 7.1"
SINFO:34,2,3,0,"eng"
SINFO:34,2,4,0,"English"
SINFO:34,2,5,0,"A_TRUEHD"
SINFO:34,2,6,0,"TrueHD"
SINFO:34,2,7,0,"TrueHD"
SINFO:34,2,13,0,"128 Kb/s"
SINFO:34,2,14,0,"8"
SINFO:34,2,17,0,"48000"
SINFO:34,2,18,0,"24"
SINFO:34,2,22,0,"1024"
SINFO:34,2,28,0,"eng"
SINFO:34,2,29,0,"English"
SINFO:34,2,30,0,"TrueHD Surround 7.1 English"
SINFO:34,2,31,6121,"<b>Track information</b><br>"
SINFO:34,2,33,0,"90"
SINFO:34,2,38,0,"d"
SINFO:34,2,39,0,"Default"
SINFO:34,2,40,0,"7.1"
SINFO:34,2,42,5088,"( Lossless conversion )"
SINFO:34,3,1,6202,"Audio"
SINFO:34,3,2,0,"Surround 5.1"
SINFO:34,3,3,0,"eng"
SINFO:34,3,4,0,"English"
SINFO:34,3,5,0,"A_AC3"
SINFO:34,3,6,0,"DD"
SINFO:34,3,7,0,"Dolby Digital"
SINFO:34,3,13,0,"640 Kb/s"
SINFO:34,3,14,0,"6"
SINFO:34,3,17,0,"48000"
SINFO:34,3,22,0,"2304"
SINFO:34,3,28,0,"eng"
SINFO:34,3,29,0,"English"
SINFO:34,3,30,0,"DD Surround 5.1 English"
SINFO:34,3,31,6121,"<b>Track information</b><br>"
SINFO:34,3,33,0,"90"
SINFO:34,3,38,0,""
SINFO:34,3,40,0,"5.1(side)"
SINFO:34,3,42,5088,"( Lossless conversion )"
SINFO:34,4,1,6202,"Audio"
SINFO:34,4,2,5091,"Stereo"
SINFO:34,4,3,0,"eng"
SINFO:34,4,4,0,"English"
SINFO:34,4,5,0,"A_AC3"
SINFO:34,4,6,0,"DD"
SINFO:34,4,7,0,"Dolby Digital"
SINFO:34,4,13,0,"320 Kb/s"
SINFO:34,4,14,0,"2"
SINFO:34,4,17,0,"48000"
SINFO:34,4,22,0,"0"
SINFO:34,4,28,0,"eng"
SINFO:34,4,29,0,"English"
SINFO:34,4,30,0,"DD Stereo English"
SINFO:34,4,31,6121,"<b>Track information</b><br>"
SINFO:34,4,33,0,"90"
SINFO:34,4,38,0,""
SINFO:34,4,40,0,"stereo"
SINFO:34,4,42,5088,"( Lossless conversion )"
SINFO:34,5,1,6202,"Audio"
SINFO:34,5,2,5091,"Stereo"
SINFO:34,5,3,0,"eng"
SINFO:34,5,4,0,"English"
SINFO:34,5,5,0,"A_AC3"
SINFO:34,5,6,0,"DD"
SINFO:34,5,7,0,"Dolby Digital"
SINFO:34,5,13,0,"320 Kb/s"
SINFO:34,5,14,0,"2"
SINFO:34,5,17,0,"48000"
SINFO:34,5,22,0,"0"
SINFO:34,5,28,0,"eng"
SINFO:34,5,29,0,"English"
SINFO:34,5,30,0,"DD Stereo English"
SINFO:34,5,31,6121,"<b>Track information</b><br>"
SINFO:34,5,33,0,"90"
SINFO:34,5,38,0,""
SINFO:34,5,40,0,"stereo"
SINFO:34,5,42,5088,"( Lossless conversion )"
SINFO:34,6,1,6202,"Audio"
SINFO:34,6,2,0,"Surround 5.1"
SINFO:34,6,3,0,"spa"
SINFO:34,6,4,0,"Spanish"
SINFO:34,6,5,0,"A_AC3"
SINFO:34,6,6,0,"DD"
SINFO:34,6,7,0,"Dolby Digital"
SINFO:34,6,13,0,"640 Kb/s"
SINFO:34,6,14,0,"6"
SINFO:34,6,17,0,"48000"
SINFO:34,6,22,0,"0"
SINFO:34,6,28,0,"eng"
SINFO:34,6,29,0,"English"
SINFO:34,6,30,0,"DD Surround 5.1 Spanish"
SINFO:34,6,31,6121,"<b>Track information</b><br>"
SINFO:34,6,33,0,"90"
SINFO:34,6,38,0,""
SINFO:34,6,40,0,"5.1(side)"
SINFO:34,6,42,5088,"( Lossless conversion )"
SINFO:34,7,1,6202,"Audio"
SINFO:34,7,2,0,"Surround 7.1"
SINFO:34,7,3,0,"fra"
SINFO:34,7,4,0,"French"
SINFO:34,7,5,0,"A_EAC3"
SINFO:34,7,6,0,"DDplus"
SINFO:34,7,7,0,"Dolby Digital plus"
SINFO:34,7,14,0,"8"
SINFO:34,7,17,0,"48000"
SINFO:34,7,22,0,"1024"
SINFO:34,7,28,0,"eng"
SINFO:34,7,29,0,"English"
SINFO:34,7,30,0,"DDplus Surround 7.1 French"
SINFO:34,7,31,6121,"<b>Track information</b><br>"
SINFO:34,7,33,0,"90"
SINFO:34,7,38,0,""
SINFO:34,7,40,0,"7.1"
SINFO:34,7,42,5088,"( Lossless conversion )"
SINFO:34,8,1,6202,"Audio"
SINFO:34,8,2,0,"Surround 5.1"
SINFO:34,8,3,0,"fra"
SINFO:34,8,4,0,"French"
SINFO:34,8,5,0,"A_AC3"
SINFO:34,8,6,0,"DD"
SINFO:34,8,7,0,"Dolby Digital"
SINFO:34,8,13,0,"512 Kb/s"
SINFO:34,8,14,0,"6"
SINFO:34,8,17,0,"48000"
SINFO:34,8,22,0,"2304"
SINFO:34,8,28,0,"eng"
SINFO:34,8,29,0,"English"
SINFO:34,8,30,0,"DD Surround 5.1 French"
SINFO:34,8,31,6121,"<b>Track information</b><br>"
SINFO:34,8,33,0,"90"
SINFO:34,8,38,0,""
SINFO:34,8,40,0,"5.1(side)"
SINFO:34,8,42,5088,"( Lossless conversion )"
SINFO:34,9,1,6203,"Subtitles"
SINFO:34,9,3,0,"eng"
SINFO:34,9,4,0,"English"
SINFO:34,9,5,0,"S_HDMV/PGS"
SINFO:34,9,6,0,"PGS"
SINFO:34,9,7,0,"HDMV PGS Subtitles"
SINFO:34,9,22,0,"32768"
SINFO:34,9,28,0,"eng"
SINFO:34,9,29,0,"English"
SINFO:34,9,30,0,"PGS English"
SINFO:34,9,31,6121,"<b>Track information</b><br>"
SINFO:34,9,33,0,"90"
SINFO:34,9,38,0,""
SINFO:34,9,42,5088,"( Lossless conversion )"
SINFO:34,9,50,0,"1"
SINFO:34,10,1,6203,"Subtitles"
SINFO:34,10,3,0,"eng"
SINFO:34,10,4,0,"English"
SINFO:34,10,5,0,"S_HDMV/PGS"
SINFO:34,10,6,0,"PGS"
SINFO:34,10,7,0,"HDMV PGS Subtitles"
SINFO:34,10,22,0,"38912"
SINFO:34,10,28,0,"eng"
SINFO:34,10,29,0,"English"
SINFO:34,10,30,0,"PGS English  (forced only)"
SINFO:34,10,31,6121,"<b>Track information</b><br>"
SINFO:34,10,33,0,"90"
SINFO:34,10,38,0,"d"
SINFO:34,10,39,0,"Default"
SINFO:34,10,42,5088,"( Lossless conversion )"
SINFO:34,10,50,0,"1"
SINFO:34,11,1,6203,"Subtitles"
SINFO:34,11,3,0,"eng"
SINFO:34,11,4,0,"English"
SINFO:34,11,5,0,"S_HDMV/PGS"
SINFO:34,11,6,0,"PGS"
SINFO:34,11,7,0,"HDMV PGS Subtitles"
SINFO:34,11,22,0,"32768"
SINFO:34,11,28,0,"eng"
SINFO:34,11,29,0,"English"
SINFO:34,11,30,0,"PGS English"
SINFO:34,11,31,6121,"<b>Track information</b><br>"
SINFO:34,11,33,0,"90"
SINFO:34,11,38,0,""
SINFO:34,11,42,5088,"( Lossless conversion )"
SINFO:34,11,50,0,"0"
SINFO:34,12,1,6203,"Subtitles"
SINFO:34,12,3,0,"eng"
SINFO:34,12,4,0,"English"
SINFO:34,12,5,0,"S_HDMV/PGS"
SINFO:34,12,6,0,"PGS"
SINFO:34,12,7,0,"HDMV PGS Subtitles"
SINFO:34,12,22,0,"38912"
SINFO:34,12,28,0,"eng"
SINFO:34,12,29,0,"English"
SINFO:34,12,30,0,"PGS English  (forced only)"
SINFO:34,12,31,6121,"<b>Track information</b><br>"
SINFO:34,12,33,0,"90"
SINFO:34,12,38,0,""
SINFO:34,12,42,5088,"( Lossless conversion )"
SINFO:34,12,50,0,"0"
SINFO:34,13,1,6203,"Subtitles"
SINFO:34,13,3,0,"spa"
SINFO:34,13,4,0,"Spanish"
SINFO:34,13,5,0,"S_HDMV/PGS"
SINFO:34,13,6,0,"PGS"
SINFO:34,13,7,0,"HDMV PGS Subtitles"
SINFO:34,13,22,0,"32768"
SINFO:34,13,28,0,"eng"
SINFO:34,13,29,0,"English"
SINFO:34,13,30,0,"PGS Spanish"
